,date,momentum_index
0,2015-01-01,100
1,2015-01-02,100
2,2015-01-05,100
3,2015-01-06,100
4,2015-01-07,100
5,2015-01-08,100
6,2015-01-09,100
7,2015-01-12,100
8,2015-01-13,100
9,2015-01-14,100
10,2015-01-15,100
11,2015-01-16,100
12,2015-01-19,100
13,2015-01-20,100
14,2015-01-21,100
15,2015-01-22,100
16,2015-01-23,100
17,2015-01-26,100
18,2015-01-27,100
19,2015-01-28,100
20,2015-01-29,100
21,2015-01-30,100
22,2015-02-02,100
23,2015-02-03,100
24,2015-02-04,100
25,2015-02-05,100
26,2015-02-06,100
27,2015-02-09,100
28,2015-02-10,100
29,2015-02-11,100
30,2015-02-12,100
31,2015-02-13,100
32,2015-02-16,100
33,2015-02-17,100
34,2015-02-18,100
35,2015-02-19,100
36,2015-02-20,100
37,2015-02-23,100
38,2015-02-24,100
39,2015-02-25,100
40,2015-02-26,100
41,2015-02-27,100
42,2015-03-02,100
43,2015-03-03,100
44,2015-03-04,100
45,2015-03-05,100
46,2015-03-06,100
47,2015-03-09,100
48,2015-03-10,100
49,2015-03-11,100
50,2015-03-12,100
51,2015-03-13,100
52,2015-03-16,100
53,2015-03-17,100
54,2015-03-18,100
55,2015-03-19,100
56,2015-03-20,100
57,2015-03-23,100
58,2015-03-24,100
59,2015-03-25,100
60,2015-03-26,100
61,2015-03-27,100
62,2015-03-30,100
63,2015-03-31,100
64,2015-04-01,100
65,2015-04-02,100
66,2015-04-03,100
67,2015-04-06,100
68,2015-04-07,100
69,2015-04-08,100
70,2015-04-09,100
71,2015-04-10,100
72,2015-04-13,100
73,2015-04-14,100
74,2015-04-15,100
75,2015-04-16,100
76,2015-04-17,100
77,2015-04-20,100
78,2015-04-21,100
79,2015-04-22,100
80,2015-04-23,100
81,2015-04-24,100
82,2015-04-27,100
83,2015-04-28,100
84,2015-04-29,100
85,2015-04-30,100
86,2015-05-01,100
87,2015-05-04,100
88,2015-05-05,100
89,2015-05-06,100
90,2015-05-07,100
91,2015-05-08,100
92,2015-05-11,100
93,2015-05-12,100
94,2015-05-13,100
95,2015-05-14,100
96,2015-05-15,100
97,2015-05-18,100
98,2015-05-19,100
99,2015-05-20,100
100,2015-05-21,100
101,2015-05-22,100
102,2015-05-25,100
103,2015-05-26,100
104,2015-05-27,100
105,2015-05-28,100
106,2015-05-29,100
107,2015-06-01,100
108,2015-06-02,100
109,2015-06-03,100
110,2015-06-04,100
111,2015-06-05,100
112,2015-06-08,100
113,2015-06-09,100
114,2015-06-10,100
115,2015-06-11,100
116,2015-06-12,100
117,2015-06-15,100
118,2015-06-16,100
119,2015-06-17,100
120,2015-06-18,100
121,2015-06-19,100
122,2015-06-22,100
123,2015-06-23,100
124,2015-06-24,100
125,2015-06-25,100
126,2015-06-26,100
127,2015-06-29,100
128,2015-06-30,100
129,2015-07-01,100
130,2015-07-02,100
131,2015-07-03,100
132,2015-07-06,100
133,2015-07-07,100
134,2015-07-08,100
135,2015-07-09,100
136,2015-07-10,100
137,2015-07-13,100
138,2015-07-14,100
139,2015-07-15,100
140,2015-07-16,100
141,2015-07-17,100
142,2015-07-20,100
143,2015-07-21,100
144,2015-07-22,100
145,2015-07-23,100
146,2015-07-24,100
147,2015-07-27,100
148,2015-07-28,100
149,2015-07-29,100
150,2015-07-30,100
151,2015-07-31,100
152,2015-08-03,100
153,2015-08-04,100
154,2015-08-05,100
155,2015-08-06,100
156,2015-08-07,100
157,2015-08-10,100
158,2015-08-11,100
159,2015-08-12,100
160,2015-08-13,100
161,2015-08-14,100
162,2015-08-17,100
163,2015-08-18,100
164,2015-08-19,100
165,2015-08-20,100
166,2015-08-21,100
167,2015-08-24,100
168,2015-08-25,100
169,2015-08-26,100
170,2015-08-27,100
171,2015-08-28,100
172,2015-08-31,100
173,2015-09-01,100
174,2015-09-02,100
175,2015-09-03,100
176,2015-09-04,100
177,2015-09-07,100
178,2015-09-08,100
179,2015-09-09,100
180,2015-09-10,100
181,2015-09-11,100
182,2015-09-14,100
183,2015-09-15,100
184,2015-09-16,100
185,2015-09-17,100
186,2015-09-18,100
187,2015-09-21,100
188,2015-09-22,100
189,2015-09-23,100
190,2015-09-24,100
191,2015-09-25,100
192,2015-09-28,100
193,2015-09-29,100
194,2015-09-30,100
195,2015-10-01,100
196,2015-10-02,100
197,2015-10-05,100
198,2015-10-06,100
199,2015-10-07,100
200,2015-10-08,100
201,2015-10-09,100
202,2015-10-12,100
203,2015-10-13,100
204,2015-10-14,100
205,2015-10-15,100
206,2015-10-16,100
207,2015-10-19,100
208,2015-10-20,100
209,2015-10-21,100
210,2015-10-22,100
211,2015-10-23,100
212,2015-10-26,100
213,2015-10-27,100
214,2015-10-28,100
215,2015-10-29,100
216,2015-10-30,100
217,2015-11-02,100
218,2015-11-03,100
219,2015-11-04,100
220,2015-11-05,100
221,2015-11-06,100
222,2015-11-09,100
223,2015-11-10,100
224,2015-11-11,100
225,2015-11-12,100
226,2015-11-13,100
227,2015-11-16,100
228,2015-11-17,100
229,2015-11-18,100
230,2015-11-19,100
231,2015-11-20,100
232,2015-11-23,100
233,2015-11-24,100
234,2015-11-25,100
235,2015-11-26,100
236,2015-11-27,100
237,2015-11-30,100
238,2015-12-01,100
239,2015-12-02,100
240,2015-12-03,100
241,2015-12-04,100
242,2015-12-07,100
243,2015-12-08,100
244,2015-12-09,100
245,2015-12-10,100
246,2015-12-11,100
247,2015-12-14,100
248,2015-12-15,100
249,2015-12-16,100
250,2015-12-17,100
251,2015-12-18,100
252,2015-12-21,100
253,2015-12-22,100
254,2015-12-23,100
255,2015-12-24,100
256,2015-12-25,100
257,2015-12-28,100
258,2015-12-29,100
259,2015-12-30,100
260,2015-12-31,100
261,2016-01-04,100.0
262,2016-01-05,99.3010513611243
263,2016-01-06,98.1074338881003
264,2016-01-07,95.85211340640535
265,2016-01-08,94.67543957639747
266,2016-01-11,94.09382056005157
267,2016-01-12,95.15952998858504
268,2016-01-13,91.30291302317421
269,2016-01-14,92.62660014104758
270,2016-01-15,89.81652703799232
271,2016-01-19,88.95012524745994
272,2016-01-20,89.15206772990672
273,2016-01-21,90.01693448263083
274,2016-01-22,91.7053053517954
275,2016-01-25,89.40019801667312
276,2016-01-26,89.14831643588865
277,2016-01-27,84.97447972319789
278,2016-01-28,83.82327747062038
279,2016-01-29,85.70474745365968
280,2016-02-01,86.58428525713543
281,2016-02-02,83.67710226211318
282,2016-02-03,83.4091209990709
283,2016-02-04,85.09058554450992
284,2016-02-05,77.4799971688802
285,2016-02-08,72.82588065877314
286,2016-02-09,72.63766597346911
287,2016-02-10,75.25552652287689
288,2016-02-11,77.05088592940864
289,2016-02-12,77.19098811214617
290,2016-02-16,80.58205125601529
291,2016-02-17,87.04529116156748
292,2016-02-18,87.08058307910984
293,2016-02-19,89.46748334126461
294,2016-02-22,90.79834268014368
295,2016-02-23,89.05937297327021
296,2016-02-24,89.6264281350793
297,2016-02-25,90.71856251481233
298,2016-02-26,91.27213906387402
299,2016-02-29,91.92482948344147
300,2016-03-01,97.28699038356962
301,2016-03-02,97.22522158983502
302,2016-03-03,97.72372262229594
303,2016-03-04,97.57710409852326
304,2016-03-07,97.2987897857847
305,2016-03-08,96.10535070713665
306,2016-03-09,97.10213660909713
307,2016-03-10,96.84604726080053
308,2016-03-11,98.66608648410104
309,2016-03-14,99.37527917299951
310,2016-03-15,98.40410690271881
311,2016-03-16,100.10162307301869
312,2016-03-17,99.6286482343911
313,2016-03-18,100.83463092791514
314,2016-03-21,102.01946690951407
315,2016-03-22,100.55068884495316
316,2016-03-23,99.12273903460922
317,2016-03-24,99.04667686640636
318,2016-03-28,98.5339280305595
319,2016-03-29,100.29019101725567
320,2016-03-30,101.14983640436017
321,2016-03-31,99.75429887816054
322,2016-04-01,100.5927858323515
323,2016-04-04,99.9630605764342
324,2016-04-05,99.1513765665993
325,2016-04-06,100.65300220081517
326,2016-04-07,98.9815408957819
327,2016-04-08,99.40043413292744
328,2016-04-11,98.99995968846943
329,2016-04-12,100.18138015479472
330,2016-04-13,102.48311805695025
331,2016-04-14,102.92869223233228
332,2016-04-15,102.72965765474049
333,2016-04-18,104.4731654862312
334,2016-04-19,103.16345728409955
335,2016-04-20,103.94829039675521
336,2016-04-21,103.97901184281622
337,2016-04-22,103.6670763691271
338,2016-04-25,102.84135631833718
339,2016-04-26,102.65487819452352
340,2016-04-27,103.38307599151094
341,2016-04-28,101.89898789109655
342,2016-04-29,102.10734894303557
343,2016-05-02,103.7775742258046
344,2016-05-03,102.13730554904492
345,2016-05-04,98.26683619561689
346,2016-05-05,97.33140945277614
347,2016-05-06,97.98199404423109
348,2016-05-09,96.87721735383839
349,2016-05-10,99.15311383755576
350,2016-05-11,98.73507630420258
351,2016-05-12,98.78209297654286
352,2016-05-13,98.58304549765299
353,2016-05-16,99.76557397372711
354,2016-05-17,99.09908899409679
355,2016-05-18,98.84838912146076
356,2016-05-19,97.85909099291756
357,2016-05-20,99.10983739289226
358,2016-05-23,97.88773973745589
359,2016-05-24,100.20918480644154
360,2016-05-25,100.6983659939322
361,2016-05-26,100.5817371220663
362,2016-05-27,100.86954955296237
363,2016-05-31,100.89920389060252
364,2016-06-01,101.8517508289867
365,2016-06-02,103.10896315890368
366,2016-06-03,103.57665613179243
367,2016-06-06,106.23264966489654
368,2016-06-07,106.6417985739658
369,2016-06-08,105.51215249647146
370,2016-06-09,104.06032858632388
371,2016-06-10,102.10928069310073
372,2016-06-13,101.66843307868938
373,2016-06-14,102.08976839100565
374,2016-06-15,101.758324203316
375,2016-06-16,102.03087295119515
376,2016-06-17,100.29548292818922
377,2016-06-20,102.44304395669582
378,2016-06-21,102.4152207997054
379,2016-06-22,102.75314201777542
380,2016-06-23,105.22302618798467
381,2016-06-24,96.61753584642855
382,2016-06-27,92.37605028854637
383,2016-06-28,94.35134002817891
384,2016-06-29,97.37621449220197
385,2016-06-30,98.10084551489334
386,2016-07-01,98.10084551489334
387,2016-07-05,96.5728125360211
388,2016-07-06,96.56968608772245
389,2016-07-07,98.21916886656541
390,2016-07-08,101.4156812869792
391,2016-07-11,104.7261138302575
392,2016-07-12,108.06045721296138
393,2016-07-13,106.8166554070737
394,2016-07-14,108.3334533860096
395,2016-07-15,107.41928955144503
396,2016-07-18,107.36593432141574
397,2016-07-19,107.13550594150283
398,2016-07-20,109.01637950213691
399,2016-07-21,106.36247714766569
400,2016-07-22,108.35437437538748
401,2016-07-25,108.89541665049144
402,2016-07-26,109.010082098852
403,2016-07-27,110.73386348920152
404,2016-07-28,112.54338035818444
405,2016-07-29,114.83383682020816
406,2016-08-01,115.0392226463835
407,2016-08-02,113.2139259861668
408,2016-08-03,113.23268176454981
409,2016-08-04,117.37436166924441
410,2016-08-05,118.81375554778491
411,2016-08-08,118.50072842965533
412,2016-08-09,119.62298785921787
413,2016-08-10,119.69120012000683
414,2016-08-11,120.7868634210102
415,2016-08-12,121.07502288090123
416,2016-08-15,121.68095369868071
417,2016-08-16,118.9167751795224
418,2016-08-17,117.56685193115464
419,2016-08-18,118.11247579713296
420,2016-08-19,118.58821449940312
421,2016-08-22,115.85996707162595
422,2016-08-23,117.76754039218123
423,2016-08-24,116.59568276265496
424,2016-08-25,120.61154109070772
425,2016-08-26,119.77525060569963
426,2016-08-29,119.6819794071126
427,2016-08-30,120.95973314125773
428,2016-08-31,120.8866896837333
429,2016-09-01,123.39149818987059
430,2016-09-02,124.78734774988838
431,2016-09-06,126.08008904379338
432,2016-09-07,126.24947819267373
433,2016-09-08,124.81353718409835
434,2016-09-09,121.37378700111351
435,2016-09-12,123.0037020387343
436,2016-09-13,121.05071250654483
437,2016-09-14,122.8863282171221
438,2016-09-15,124.8593886245247
439,2016-09-16,125.77614283328374
440,2016-09-19,124.68330125930449
441,2016-09-20,125.29868064574394
442,2016-09-21,128.0572629081374
443,2016-09-22,129.40617480937942
444,2016-09-23,127.73786028894176
445,2016-09-26,125.9955876250566
446,2016-09-27,126.9585172631397
447,2016-09-28,128.75736146764413
448,2016-09-29,127.86531688914066
449,2016-09-30,130.0162077998498
450,2016-10-03,129.36862454745958
451,2016-10-04,129.29865225790599
452,2016-10-05,130.7406834039631
453,2016-10-06,129.7530091052989
454,2016-10-07,128.85316915297366
455,2016-10-10,130.024626412336
456,2016-10-11,125.63314958630707
457,2016-10-12,124.57713357343177
458,2016-10-13,123.21953218043357
459,2016-10-14,122.78557429682444
460,2016-10-17,120.66889416452467
461,2016-10-18,125.98398182981052
462,2016-10-19,127.04926280414082
463,2016-10-20,127.15215530734379
464,2016-10-21,127.8240873811965
465,2016-10-24,128.59197211344812
466,2016-10-25,126.92659405027946
467,2016-10-26,125.01840025412642
468,2016-10-27,124.15541386931623
469,2016-10-28,124.39685843363691
470,2016-10-31,124.48619074199799
471,2016-11-01,122.5340808354389
472,2016-11-02,118.10125021763325
473,2016-11-03,118.70316033539834
474,2016-11-04,119.24590872998796
475,2016-11-07,124.07509376528611
476,2016-11-08,124.31079310355543
477,2016-11-09,125.42069063042733
478,2016-11-10,125.04568426588011
479,2016-11-11,126.18777194497605
480,2016-11-14,123.08184293884418
481,2016-11-15,124.05337408209252
482,2016-11-16,124.54265979383797
483,2016-11-17,126.8880585764026
484,2016-11-18,127.17058554160032
485,2016-11-21,127.66887709218018
486,2016-11-22,127.34082549171342
487,2016-11-23,127.49977311253758
488,2016-11-25,127.63398562330426
489,2016-11-28,127.62152169497973
490,2016-11-29,126.82501609082787
491,2016-11-30,126.44245572491462
492,2016-12-01,121.7782899897952
493,2016-12-02,114.1195104041119
494,2016-12-05,116.29563078660907
495,2016-12-06,116.48543006896519
496,2016-12-07,115.72482020783566
497,2016-12-08,114.9204119954161
498,2016-12-09,112.77537723861177
499,2016-12-12,111.01338216799978
500,2016-12-13,111.62840000909841
501,2016-12-14,109.50328438892586
502,2016-12-15,108.6926814332411
503,2016-12-16,109.30937616661569
504,2016-12-19,109.6752494370665
505,2016-12-20,109.3384680347874
506,2016-12-21,108.20369256641656
507,2016-12-22,106.56039577122854
508,2016-12-23,106.3511511501251
509,2016-12-27,107.96868770574248
510,2016-12-28,106.0083417692587
511,2016-12-29,106.55035874161815
512,2016-12-30,105.69673877575273
513,2017-01-03,105.69673877575273
514,2017-01-04,107.4585707458628
515,2017-01-05,109.53877658241917
516,2017-01-06,110.63078733314993
517,2017-01-09,111.25688713875476
518,2017-01-10,111.79803057563613
519,2017-01-11,112.26770768962491
520,2017-01-12,111.67356691965381
521,2017-01-13,112.35341454298215
522,2017-01-17,112.38600430324394
523,2017-01-18,112.30675203595659
524,2017-01-19,111.86010743509942
525,2017-01-20,112.31742405299896
526,2017-01-23,112.81578116994709
527,2017-01-24,113.56915114909258
528,2017-01-25,115.3359512859931
529,2017-01-26,114.91521843748549
530,2017-01-27,115.63991000579617
531,2017-01-30,115.10752850764285
532,2017-01-31,114.50732296480548
533,2017-02-01,115.29986986336505
534,2017-02-02,115.18302188146346
535,2017-02-03,115.7483855400204
536,2017-02-06,115.88848611956529
537,2017-02-07,116.3417693649078
538,2017-02-08,116.80577248453491
539,2017-02-09,118.2729319661476
540,2017-02-10,120.28502162484638
541,2017-02-13,119.92504731504955
542,2017-02-14,119.67935185480064
543,2017-02-15,120.88293834516179
544,2017-02-16,120.91404645891114
545,2017-02-17,120.5733635725274
546,2017-02-21,121.91401503887086
547,2017-02-22,122.44023057705088
548,2017-02-23,121.8264005199794
549,2017-02-24,121.36227727117495
550,2017-02-27,121.45266406707245
551,2017-02-28,124.39834649009201
552,2017-03-01,125.37095033556953
553,2017-03-02,124.4198983926389
554,2017-03-03,124.44327363434451
555,2017-03-06,123.91179080318628
556,2017-03-07,124.22893092009573
557,2017-03-08,124.46591916947345
558,2017-03-09,124.99725319804166
559,2017-03-10,126.17193699724105
560,2017-03-13,128.53570689418305
561,2017-03-14,128.92622635805625
562,2017-03-15,129.42611728912155
563,2017-03-16,130.12891342821
564,2017-03-17,130.08522732820583
565,2017-03-20,129.8166339841242
566,2017-03-21,127.1506577053412
567,2017-03-22,126.75242469464138
568,2017-03-23,127.42720692321441
569,2017-03-24,127.98692085748569
570,2017-03-27,128.58301847423175
571,2017-03-28,129.18028328892203
572,2017-03-29,128.7936006562377
573,2017-03-30,128.76589849419963
574,2017-03-31,128.73077094488386
575,2017-04-03,128.70387975446502
576,2017-04-04,127.96480772198507
577,2017-04-05,127.56373765866788
578,2017-04-06,128.19091551237062
579,2017-04-07,128.6305935572143
580,2017-04-10,129.1706984989842
581,2017-04-11,128.4958676272504
582,2017-04-12,127.657990048858
583,2017-04-13,127.53745101400756
584,2017-04-17,129.4056991463129
585,2017-04-18,129.50464396732738
586,2017-04-19,129.09980683309112
587,2017-04-20,129.25845094549075
588,2017-04-21,128.82897038240904
589,2017-04-24,131.30486432521113
590,2017-04-25,132.50021923374965
591,2017-04-26,132.7851982969151
592,2017-04-27,134.920193526497
593,2017-04-28,135.3591135233009
594,2017-05-01,137.54662506697898
595,2017-05-02,138.2296427041698
596,2017-05-03,138.96518542810543
597,2017-05-04,140.07963339543298
598,2017-05-05,140.08992221240322
599,2017-05-08,139.9523058740372
600,2017-05-09,141.45936728689065
601,2017-05-10,138.5440909627003
602,2017-05-11,136.71216463029637
603,2017-05-12,137.59093588451185
604,2017-05-15,138.0841780367072
605,2017-05-16,139.36113327664228
606,2017-05-17,135.25976763086263
607,2017-05-18,135.92554377757088
608,2017-05-19,136.66223425449996
609,2017-05-22,137.67255165786003
610,2017-05-23,137.24174764648825
611,2017-05-24,137.7912097246741
612,2017-05-25,138.8978678477229
613,2017-05-26,138.84504953416624
614,2017-05-30,138.5583489004156
615,2017-05-31,139.44148710304754
616,2017-06-01,141.4513335042621
617,2017-06-02,141.64112929311298
618,2017-06-05,141.83330264250196
619,2017-06-06,141.7827739411714
620,2017-06-07,141.94982857873984
621,2017-06-08,143.07446208162597
622,2017-06-09,137.92832469770275
623,2017-06-12,135.91185616257056
624,2017-06-13,137.77066171136124
625,2017-06-14,136.0037082229736
626,2017-06-15,133.85922896464368
627,2017-06-16,134.3700881968762
628,2017-06-19,137.57170730907848
629,2017-06-20,136.73845087258317
630,2017-06-21,138.2856126013626
631,2017-06-22,138.7981160424651
632,2017-06-23,140.03511247184622
633,2017-06-26,139.56325658405015
634,2017-06-27,137.1973100716083
635,2017-06-28,139.81262328070866
636,2017-06-29,138.01436163958337
637,2017-06-30,138.07924516539407
638,2017-07-03,138.07924516539407
639,2017-07-05,139.75736608621972
640,2017-07-06,137.52903731795934
641,2017-07-07,139.35302593917478
642,2017-07-10,140.0111395261481
643,2017-07-11,140.67023933887157
644,2017-07-12,143.02168897237908
645,2017-07-13,142.75707694945933
646,2017-07-14,143.22501714290567
647,2017-07-17,142.44469359461183
648,2017-07-18,142.49285271955992
649,2017-07-19,144.17649347159227
650,2017-07-20,143.90770213319666
651,2017-07-21,143.4118491313453
652,2017-07-24,144.83974101263775
653,2017-07-25,144.94782271019767
654,2017-07-26,145.80504526006183
655,2017-07-27,144.60028029985165
656,2017-07-28,143.14180648870476
657,2017-07-31,142.468669377474
658,2017-08-01,142.64446727504574
659,2017-08-02,141.00328257045334
660,2017-08-03,140.42244651041017
661,2017-08-04,141.19708655963834
662,2017-08-07,141.1180781238161
663,2017-08-08,140.99424934661894
664,2017-08-09,141.10045402444496
665,2017-08-10,138.30906152288702
666,2017-08-11,138.866446365348
667,2017-08-14,140.90168294187583
668,2017-08-15,139.48622680491485
669,2017-08-16,141.42319440528507
670,2017-08-17,138.59497371067675
671,2017-08-18,137.25541969003865
672,2017-08-21,138.30264680721126
673,2017-08-22,141.4644347295822
674,2017-08-23,139.99458864784057
675,2017-08-24,140.1205391933208
676,2017-08-25,140.08559507064183
677,2017-08-28,140.6700962356389
678,2017-08-29,141.19352492472927
679,2017-08-30,144.9398627410988
680,2017-08-31,147.144051366193
681,2017-09-01,146.72241621730126
682,2017-09-05,145.9135981565236
683,2017-09-06,146.55362813212338
684,2017-09-07,147.38771364530365
685,2017-09-08,147.05647188033282
686,2017-09-11,148.16319097788698
687,2017-09-12,147.95326457392287
688,2017-09-13,147.7984717702978
689,2017-09-14,147.23850397934697
690,2017-09-15,146.85083550715035
691,2017-09-18,147.39766515677528
692,2017-09-19,148.14119405972573
693,2017-09-20,149.22231906171896
694,2017-09-21,147.9030464456472
695,2017-09-22,148.16373261739264
696,2017-09-25,146.6509338731013
697,2017-09-26,146.29349580259748
698,2017-09-27,146.5601666962448
699,2017-09-28,145.23720969404525
700,2017-09-29,146.0571933502173
701,2017-10-02,146.21568924122232
702,2017-10-03,146.64430883762395
703,2017-10-04,147.06219197249803
704,2017-10-05,148.02466541185927
705,2017-10-06,149.47686093815912
706,2017-10-09,148.49812958206624
707,2017-10-10,147.83744787535932
708,2017-10-11,148.1843242978181
709,2017-10-12,149.31287810497005
710,2017-10-13,149.7409479202948
711,2017-10-16,148.58782964225387
712,2017-10-17,149.0997810400447
713,2017-10-18,149.22355444489958
714,2017-10-19,148.90390070289322
715,2017-10-20,150.2525052468776
716,2017-10-23,148.999395480937
717,2017-10-24,150.12563459644605
718,2017-10-25,149.1335955801216
719,2017-10-26,150.19792686775716
720,2017-10-27,151.94901823597635
721,2017-10-30,150.97039003252533
722,2017-10-31,153.3455565317014
723,2017-11-01,153.0791592797896
724,2017-11-02,153.65587152425755
725,2017-11-03,154.2501122251448
