,date,momentum_index
726,2017-11-06,155.45847375441588
727,2017-11-07,153.75743131641963
728,2017-11-08,153.504463336717
729,2017-11-09,150.80256510873238
730,2017-11-10,152.1114763851171
731,2017-11-13,153.2364365087544
732,2017-11-14,153.8162601059886
733,2017-11-15,152.77474088201876
734,2017-11-16,155.25211788516748
735,2017-11-17,156.13343109533704
736,2017-11-20,157.42411522758545
737,2017-11-21,155.04883068420253
738,2017-11-22,158.51093426522496
739,2017-11-24,160.9370200787393
740,2017-11-27,160.97368301305372
741,2017-11-28,162.1286297435042
742,2017-11-29,158.13622687810877
743,2017-11-30,159.75281843873745
744,2017-12-01,159.8370975201165
745,2017-12-04,159.38255597454526
746,2017-12-05,160.75405553076362
747,2017-12-06,162.76558151749424
748,2017-12-07,164.586148868303
749,2017-12-08,164.20266532689502
750,2017-12-11,164.06179100606082
751,2017-12-12,163.9089386453252
752,2017-12-13,164.90560070372655
753,2017-12-14,166.114820901996
754,2017-12-15,167.50622869374152
755,2017-12-18,168.64431749281414
756,2017-12-19,166.65680565782156
757,2017-12-20,166.5527110516426
758,2017-12-21,166.47355132975747
759,2017-12-22,166.07134177460634
760,2017-12-26,166.68614827011217
761,2017-12-27,165.79051851729977
762,2017-12-28,164.8684758141188
763,2017-12-29,163.72060692852884
764,2018-01-02,163.72060692852884
765,2018-01-03,165.64162234554493
766,2018-01-04,165.1868015415199
767,2018-01-05,167.20765834365932
768,2018-01-08,169.51508268553803
769,2018-01-09,170.26214225287674
770,2018-01-10,171.25143277403885
771,2018-01-11,172.85030216972987
772,2018-01-12,175.2254751489957
773,2018-01-16,174.97132254506997
774,2018-01-17,176.93705780976958
775,2018-01-18,175.9947556598861
776,2018-01-19,177.06238866562745
777,2018-01-22,176.96780305797296
778,2018-01-23,180.0544859993867
779,2018-01-24,178.60627910575263
780,2018-01-25,178.25534964341944
781,2018-01-26,178.93182707510144
782,2018-01-29,176.12403052401643
783,2018-01-30,174.60172991464387
784,2018-01-31,174.37028815799337
785,2018-02-01,173.1363320862869
786,2018-02-02,169.70849989501602
787,2018-02-05,166.05101332885988
788,2018-02-06,169.97455776819365
789,2018-02-07,171.89649633872165
790,2018-02-08,165.1606924127116
791,2018-02-09,163.05004710037898
792,2018-02-12,167.8310268871146
793,2018-02-13,169.08502939712693
794,2018-02-14,172.50196937713352
795,2018-02-15,176.5168303101607
796,2018-02-16,177.80874765714097
797,2018-02-20,179.38331807844835
798,2018-02-21,178.320546101503
799,2018-02-22,177.52648309224185
800,2018-02-23,180.04108492859217
801,2018-02-26,180.82356838394278
802,2018-02-27,180.03732368568276
803,2018-02-28,186.39608889555322
804,2018-03-01,184.70429202086447
805,2018-03-02,186.6975015468794
806,2018-03-05,189.2251711135403
807,2018-03-06,190.72093174451834
808,2018-03-07,191.96400838263114
809,2018-03-08,192.86806893899038
810,2018-03-09,195.58256630041816
811,2018-03-12,197.54395536840835
812,2018-03-13,195.55218329473433
813,2018-03-14,200.2220743216621
814,2018-03-15,198.15142546606964
815,2018-03-16,198.3070625273375
816,2018-03-19,195.86297433183475
817,2018-03-20,195.814721463952
818,2018-03-21,197.4099130670169
819,2018-03-22,194.35709771634845
820,2018-03-23,190.8231881839776
821,2018-03-26,196.1903852785983
822,2018-03-27,191.06039421885487
823,2018-03-28,189.43004353945508
824,2018-03-29,192.48554363722505
825,2018-04-02,188.00188995802725
826,2018-04-03,190.94987961989034
827,2018-04-04,191.62718547700743
828,2018-04-05,194.37656682008773
829,2018-04-06,189.55441038343113
830,2018-04-09,191.5069977657876
831,2018-04-10,194.48117426659368
832,2018-04-11,193.17618296316013
833,2018-04-12,194.1577842527125
834,2018-04-13,193.72120312593512
835,2018-04-16,197.75189332784282
836,2018-04-17,205.66321688873137
837,2018-04-18,207.1171616703026
838,2018-04-19,205.2375794538669
839,2018-04-20,202.6074848866058
840,2018-04-23,202.90615787639
841,2018-04-24,195.9905566334824
842,2018-04-25,196.74431344644796
843,2018-04-26,198.6919759588209
844,2018-04-27,199.82187655772407
845,2018-04-30,200.60903221151605
846,2018-05-01,201.45981637449205
847,2018-05-02,200.8541778830708
848,2018-05-03,201.0020636782797
849,2018-05-04,202.8627388253444
850,2018-05-07,204.59530852790311
851,2018-05-08,202.61531965494936
852,2018-05-09,204.98241334803274
853,2018-05-10,201.72516998399385
854,2018-05-11,201.08697640071438
855,2018-05-14,199.28673760041184
856,2018-05-15,198.55785419578564
857,2018-05-16,199.18693545515214
858,2018-05-17,199.91766173107428
859,2018-05-18,199.98884917029648
860,2018-05-21,200.32763710603058
861,2018-05-22,200.34314889302348
862,2018-05-23,201.1974048291834
863,2018-05-24,201.28278197893528
864,2018-05-25,202.5429034589156
865,2018-05-29,202.6786903705091
866,2018-05-30,205.64813771893986
867,2018-05-31,206.68983064671843
868,2018-06-01,208.8818892982817
869,2018-06-04,211.50516574984212
870,2018-06-05,214.6037397426765
871,2018-06-06,217.52045426308038
872,2018-06-07,216.54186705385803
873,2018-06-08,218.3601160877556
874,2018-06-11,218.68837287965374
875,2018-06-12,221.1685465458945
876,2018-06-13,218.50895271472123
877,2018-06-14,222.2148777771383
878,2018-06-15,224.9259891908658
879,2018-06-18,227.28259981791297
880,2018-06-19,226.55669573447582
881,2018-06-20,225.22543348137242
882,2018-06-21,221.90437429113214
883,2018-06-22,221.02658568421765
884,2018-06-25,213.85336187127498
885,2018-06-26,214.92290674332497
886,2018-06-27,210.77672466163082
887,2018-06-28,213.50376346270087
888,2018-06-29,214.0017738008092
889,2018-07-02,214.0017738008092
890,2018-07-03,213.5280024131475
891,2018-07-05,213.84536703611408
892,2018-07-06,217.11336675128112
893,2018-07-09,216.77203089550318
894,2018-07-10,217.11440579577513
895,2018-07-11,218.08165064661495
896,2018-07-12,222.45050317629375
897,2018-07-13,221.61028623136812
898,2018-07-16,220.61242024365924
899,2018-07-17,222.6669653417373
900,2018-07-18,223.6986087378674
901,2018-07-19,220.92518402430466
902,2018-07-20,220.4237899737435
903,2018-07-23,221.48161305543775
904,2018-07-24,218.87684882697914
905,2018-07-25,221.61527697658718
906,2018-07-26,220.55644519281483
907,2018-07-27,215.87817334679897
908,2018-07-30,208.42717788027585
909,2018-07-31,209.37861834001825
910,2018-08-01,210.41909516354008
911,2018-08-02,213.0747631478311
912,2018-08-03,211.37406801247332
913,2018-08-06,214.27973436055117
914,2018-08-07,216.51929933331186
915,2018-08-08,216.82692466745905
916,2018-08-09,218.58499634616035
917,2018-08-10,218.6805881202257
918,2018-08-13,216.97424169273907
919,2018-08-14,216.98722751836976
920,2018-08-15,216.63609404708072
921,2018-08-16,217.44027519246518
922,2018-08-17,217.16677187014108
923,2018-08-20,218.2477354126828
924,2018-08-21,220.25683429215263
925,2018-08-22,221.23921618791593
926,2018-08-23,222.79158990667003
927,2018-08-24,226.1381654370895
928,2018-08-27,225.28831386900737
929,2018-08-28,227.129266239344
930,2018-08-29,228.03735162077697
931,2018-08-30,228.33817330207515
932,2018-08-31,229.26369844179555
933,2018-09-04,230.48497815357487
934,2018-09-05,223.14857317941676
935,2018-09-06,226.14923883426124
936,2018-09-07,225.76276303459528
937,2018-09-10,227.0642422983349
938,2018-09-11,229.13352875141464
939,2018-09-12,229.35311006437166
940,2018-09-13,231.4546714316183
941,2018-09-14,231.45220828226516
942,2018-09-17,226.53464288541335
943,2018-09-18,228.16162140250762
944,2018-09-19,220.158026775379
945,2018-09-20,221.62895087307123
946,2018-09-21,218.0655990299344
947,2018-09-24,216.73376876223347
948,2018-09-25,218.18605632261873
949,2018-09-26,219.45145271709248
950,2018-09-27,219.9802590298697
951,2018-09-28,221.47437697302428
952,2018-10-01,221.81075654236372
953,2018-10-02,219.44444170424765
954,2018-10-03,223.38085943399932
955,2018-10-04,216.4685576928334
956,2018-10-05,214.3086495060427
957,2018-10-08,208.56193086006033
958,2018-10-09,209.9648532885616
959,2018-10-10,198.4403147989909
960,2018-10-11,196.85301553999327
961,2018-10-12,207.23975909747173
962,2018-10-15,203.6666256068254
963,2018-10-16,208.42292362145912
964,2018-10-17,211.2964263959523
965,2018-10-18,203.9337646572302
966,2018-10-19,201.48120650325197
967,2018-10-22,204.61746589149783
968,2018-10-23,201.14285834407937
969,2018-10-24,191.41129475081388
970,2018-10-25,197.4750010148722
971,2018-10-26,192.5666947570253
972,2018-10-29,191.3087614364646
973,2018-10-30,195.759979436121
974,2018-10-31,203.4256372346874
975,2018-11-01,207.78687970988986
976,2018-11-02,206.3802981124565
977,2018-11-05,205.71007366883077
978,2018-11-06,205.78017056713435
979,2018-11-07,214.3426647121988
980,2018-11-08,210.0204924210324
981,2018-11-09,205.3741374833917
982,2018-11-12,198.34768785317218
983,2018-11-13,198.01549484546058
984,2018-11-14,197.43710003278852
985,2018-11-15,201.42468598318942
986,2018-11-16,199.57486315171298
987,2018-11-19,189.14523955111738
988,2018-11-20,186.43947411140167
989,2018-11-21,192.9071621397047
990,2018-11-23,191.57520769565596
991,2018-11-26,197.6729860748234
992,2018-11-27,196.60277983648115
993,2018-11-28,205.47492932202888
994,2018-11-29,204.94292839130898
995,2018-11-30,212.8037578557404
996,2018-12-03,214.9088301640041
997,2018-12-04,209.7079778300404
998,2018-12-06,211.47380775946158
999,2018-12-07,203.4196141783381
1000,2018-12-10,206.2157653978186
1001,2018-12-11,206.78389334955932
1002,2018-12-12,210.20342278369824
1003,2018-12-13,209.09099802749338
1004,2018-12-14,203.6891646100113
1005,2018-12-17,198.0220401885602
1006,2018-12-18,198.54402542149566
1007,2018-12-19,195.97109753451812
1008,2018-12-20,192.55631876316548
1009,2018-12-21,186.85690020234355
1010,2018-12-24,184.5331054148744
1011,2018-12-26,195.74934845507195
1012,2018-12-27,200.0356168625581
1013,2018-12-28,198.78346271318
1014,2018-12-31,198.9816110090425
1015,2019-01-02,198.9816110090425
1016,2019-01-03,191.40497656371804
1017,2019-01-04,199.69014758619093
1018,2019-01-07,203.65197985510045
1019,2019-01-08,205.44653921021796
1020,2019-01-09,204.04191467730573
1021,2019-01-10,205.23867475613022
1022,2019-01-11,205.5194860098332
1023,2019-01-14,206.1997767740436
1024,2019-01-15,209.36028965131547
1025,2019-01-16,208.21910072190767
1026,2019-01-17,212.965447812818
1027,2019-01-18,218.39763235364458
1028,2019-01-22,211.39998085334557
1029,2019-01-23,213.37857355013517
1030,2019-01-24,219.39725469800197
1031,2019-01-25,222.13250035335759
1032,2019-01-28,221.73389376027933
1033,2019-01-29,219.15043559539004
1034,2019-01-30,222.60628155175638
1035,2019-01-31,225.6079089599924
1036,2019-02-01,225.98398372351602
1037,2019-02-04,228.77166261147028
1038,2019-02-05,232.1288043791124
1039,2019-02-06,231.67661128044585
1040,2019-02-07,226.8775431636174
1041,2019-02-08,228.30138511988758
1042,2019-02-11,228.43712062761483
1043,2019-02-12,234.0088853106374
1044,2019-02-13,234.47945357845242
1045,2019-02-14,233.2828318610277
1046,2019-02-15,235.06837977753096
1047,2019-02-19,236.40560595860737
1048,2019-02-20,235.8347506418756
1049,2019-02-21,232.36553699918187
1050,2019-02-22,236.70502498679332
1051,2019-02-25,237.92796051058082
1052,2019-02-26,241.28569599085418
1053,2019-02-27,242.00679784675393
1054,2019-02-28,231.1032954877092
1055,2019-03-01,233.00842799301776
1056,2019-03-04,230.81367322439115
1057,2019-03-05,242.51223812494436
1058,2019-03-06,243.92758602808607
1059,2019-03-07,239.48356538940587
1060,2019-03-08,239.3822539235218
1061,2019-03-11,242.6973771294647
1062,2019-03-12,243.91703370325945
1063,2019-03-13,246.73181589759093
1064,2019-03-14,245.9316833797472
1065,2019-03-15,246.16509187390616
1066,2019-03-18,246.99313728478987
1067,2019-03-19,247.72898465297652
1068,2019-03-20,247.75268051473302
1069,2019-03-21,249.79184788564336
1070,2019-03-22,239.8793667710562
1071,2019-03-25,243.04461776629287
1072,2019-03-26,244.9517176724873
1073,2019-03-27,243.28154078538088
1074,2019-03-28,242.88944392511274
1075,2019-03-29,245.00875916109962
1076,2019-04-01,247.62321675834525
1077,2019-04-02,250.28097634398947
1078,2019-04-03,251.63250433804674
1079,2019-04-04,249.03599903093763
1080,2019-04-05,249.38062539948749
1081,2019-04-08,249.67260625941458
1082,2019-04-09,249.7312807241747
1083,2019-04-10,252.34328357932364
1084,2019-04-11,253.11317823020516
1085,2019-04-12,255.355863720525
1086,2019-04-15,254.8865509030572
1087,2019-04-16,255.08142919295483
1088,2019-04-17,252.41615986561325
1089,2019-04-18,252.254922287389
1090,2019-04-22,253.22685343656215
1091,2019-04-23,257.81645468684917
1092,2019-04-24,255.78671875345103
1093,2019-04-25,256.979132265645
1094,2019-04-26,261.36764300519906
1095,2019-04-29,264.508294028468
1096,2019-04-30,262.30866783913723
1097,2019-05-01,259.14816854807776
1098,2019-05-02,256.8472391470878
1099,2019-05-03,260.4773181466897
1100,2019-05-06,256.8111663188377
1101,2019-05-07,252.78793529745434
1102,2019-05-08,249.97992288248304
1103,2019-05-09,248.98001472027306
1104,2019-05-10,251.4684461942353
1105,2019-05-13,241.88691364058405
1106,2019-05-14,246.9939231332881
1107,2019-05-15,247.72026448178605
1108,2019-05-16,251.6137882654777
1109,2019-05-17,247.03658604119173
1110,2019-05-20,243.33995696073526
1111,2019-05-21,248.09806068941018
1112,2019-05-22,245.32702499262425
1113,2019-05-23,240.40382130530807
1114,2019-05-24,237.84517226139036
1115,2019-05-28,236.63434034177004
1116,2019-05-29,233.61552252743337
1117,2019-05-30,234.10315463820606
1118,2019-05-31,231.8623289148873
1119,2019-06-03,227.56740025465993
1120,2019-06-04,236.8682945215257
1121,2019-06-05,238.00994265476098
1122,2019-06-06,238.26651199286908
1123,2019-06-07,241.03388432138325
1124,2019-06-10,242.74987452196754
1125,2019-06-11,244.1781303002216
1126,2019-06-12,244.02864756312573
1127,2019-06-13,245.03949992425459
1128,2019-06-14,241.4276721165405
1129,2019-06-17,244.87581636246364
1130,2019-06-18,250.14853453809852
1131,2019-06-19,253.21799293511376
1132,2019-06-20,256.017155619666
1133,2019-06-21,255.08779148346895
1134,2019-06-24,251.49890801515016
1135,2019-06-25,246.09015949823402
1136,2019-06-26,246.18529018423104
1137,2019-06-27,249.93019239438192
1138,2019-06-28,251.49372923470568
1139,2019-07-01,251.49372923470568
1140,2019-07-02,253.0802140047559
1141,2019-07-03,255.88519610004215
1142,2019-07-05,256.6120202560705
1143,2019-07-08,253.81029849657332
1144,2019-07-09,255.30413768592248
1145,2019-07-10,257.6651843744121
1146,2019-07-11,258.8009391942941
1147,2019-07-12,261.3314184233453
1148,2019-07-15,261.7945030716338
1149,2019-07-16,259.89413474519586
1150,2019-07-17,259.6569232426529
1151,2019-07-18,261.48931736471513
1152,2019-07-19,258.74334554148174
1153,2019-07-22,260.69859062484625
1154,2019-07-23,263.54236469399183
1155,2019-07-24,265.10500910786385
1156,2019-07-25,265.1990161245758
1157,2019-07-26,265.1396338013982
1158,2019-07-29,264.717186348125
1159,2019-07-30,263.10002893172395
1160,2019-07-31,261.2082904368501
1161,2019-08-01,258.53395098032405
1162,2019-08-02,258.0172370274939
1163,2019-08-05,246.95268834611736
1164,2019-08-06,250.76018411763516
1165,2019-08-07,249.47587692412745
1166,2019-08-08,256.4998323773256
1167,2019-08-09,254.04824089744596
1168,2019-08-12,249.8605686228917
1169,2019-08-13,254.44983173372668
1170,2019-08-14,243.41672528900307
1171,2019-08-15,243.18386607863098
1172,2019-08-16,246.57471748950695
1173,2019-08-19,251.88951051370395
1174,2019-08-20,252.12971869727576
1175,2019-08-21,254.8870027866996
1176,2019-08-22,252.2633967258793
1177,2019-08-23,250.33975924197503
1178,2019-08-26,253.266005335556
1179,2019-08-27,251.62822426883278
1180,2019-08-28,251.73418794674984
1181,2019-08-29,255.95384875434112
1182,2019-08-30,257.66787036700657
1183,2019-09-03,253.60099355059367
1184,2019-09-04,257.23804979217164
1185,2019-09-05,261.7388481992055
1186,2019-09-06,259.16213467956675
1187,2019-09-09,252.60785109798715
1188,2019-09-10,246.91018616393706
1189,2019-09-11,249.82991351579787
1190,2019-09-12,249.2985576709877
1191,2019-09-13,248.7190648671993
1192,2019-09-16,249.50096674549454
1193,2019-09-17,251.33599086910445
1194,2019-09-18,247.96858766230295
1195,2019-09-19,247.50944622564037
1196,2019-09-20,246.64366571064556
1197,2019-09-23,244.3619082043309
1198,2019-09-24,239.1915738655127
1199,2019-09-25,241.2441243307058
1200,2019-09-26,239.79255943393005
1201,2019-09-27,234.0960738468457
1202,2019-09-30,235.47611144578104
1203,2019-10-01,234.1134514861285
1204,2019-10-02,232.37370021760705
1205,2019-10-03,236.21891985725074
1206,2019-10-04,238.646294371853
1207,2019-10-07,237.5387351870838
1208,2019-10-08,231.66611288893228
1209,2019-10-09,233.81136284595837
1210,2019-10-10,236.34809237650785
1211,2019-10-11,240.96551924145584
1212,2019-10-14,239.34901843612525
1213,2019-10-15,242.28163629973764
1214,2019-10-16,239.53259267758958
1215,2019-10-17,238.57328947632374
1216,2019-10-18,233.94273908889514
1217,2019-10-21,236.66737931667046
1218,2019-10-22,231.9630703078446
1219,2019-10-23,232.1900334563564
1220,2019-10-24,234.34960459995057
1221,2019-10-25,235.15650135476469
1222,2019-10-28,236.45027869101153
1223,2019-10-29,234.58235825984997
1224,2019-10-30,236.51116139214705
1225,2019-10-31,233.17381347254332
1226,2019-11-01,230.53589880740165
1227,2019-11-04,231.77166293210905
1228,2019-11-05,232.07475710840342
1229,2019-11-06,230.80949789560145
1230,2019-11-07,233.0545837274924
1231,2019-11-08,230.64419130839502
1232,2019-11-11,230.84726565772453
1233,2019-11-12,231.778535236513
1234,2019-11-13,231.56978665132755
1235,2019-11-14,230.67113147747907
1236,2019-11-15,231.09561142912364
1237,2019-11-18,231.91878387252626
1238,2019-11-19,234.61609316269767
1239,2019-11-20,233.772881848674
1240,2019-11-21,231.9349469956134
1241,2019-11-22,228.6000199646447
1242,2019-11-25,229.00940536496245
1243,2019-11-26,234.594609467729
1244,2019-11-27,234.3552900411751
1245,2019-11-29,232.25708295473544
1246,2019-12-02,227.77736278777618
1247,2019-12-03,225.65207471977772
1248,2019-12-04,225.12734744394155
1249,2019-12-05,226.24661619732316
1250,2019-12-06,229.28141279592612
1251,2019-12-09,227.37366575175952
1252,2019-12-10,225.4660024060996
1253,2019-12-11,226.17613071867618
1254,2019-12-12,228.28890995719482
1255,2019-12-13,232.73568674720119
1256,2019-12-16,235.682267949557
1257,2019-12-17,233.72625421816718
1258,2019-12-18,235.49064875459788
1259,2019-12-19,236.88528362181788
1260,2019-12-20,239.12450534813658
1261,2019-12-23,238.44169157911307
1262,2019-12-24,237.6610802344755
1263,2019-12-26,239.07976654605508
1264,2019-12-27,238.8688993342145
1265,2019-12-30,235.24179308987425
1266,2019-12-31,234.78410017902914
1267,2020-01-02,234.78410017902914
1268,2020-01-03,232.89379658301863
1269,2020-01-06,234.46622485842005
1270,2020-01-07,234.15796148963267
1271,2020-01-08,235.3606330458511
1272,2020-01-09,237.67281694829506
1273,2020-01-10,237.09298428136472
1274,2020-01-13,243.892975432174
1275,2020-01-14,240.5860407541537
1276,2020-01-15,241.86007408804477
1277,2020-01-16,241.80855969666362
1278,2020-01-17,239.47949132835774
1279,2020-01-21,240.3920010779924
1280,2020-01-22,240.58151146520106
1281,2020-01-23,239.64097458045936
1282,2020-01-24,239.92688798610575
1283,2020-01-27,239.43839234564194
1284,2020-01-28,242.45853708968272
1285,2020-01-29,239.5819769904175
1286,2020-01-30,240.40534063288277
1287,2020-01-31,234.79893481266748
1288,2020-02-03,243.47397325576762
1289,2020-02-04,248.5680234461162
1290,2020-02-05,242.75686492701942
1291,2020-02-06,245.97816985449194
1292,2020-02-07,244.96294012161192
1293,2020-02-10,247.64230196669735
1294,2020-02-11,244.72952649354554
1295,2020-02-12,247.8245916318503
1296,2020-02-13,253.66010201899903
1297,2020-02-14,255.1441499457892
1298,2020-02-18,259.3504931903592
1299,2020-02-19,268.60817017465314
1300,2020-02-20,266.709274966029
1301,2020-02-21,263.03722139889356
1302,2020-02-24,255.94364324743896
1303,2020-02-25,249.8288014164081
1304,2020-02-26,250.2783948189247
1305,2020-02-27,242.27414940241084
1306,2020-02-28,240.32768033943518
1307,2020-03-02,241.22407950466578
1308,2020-03-03,234.66482517733928
1309,2020-03-04,241.249286945454
1310,2020-03-05,232.32594575367705
1311,2020-03-06,221.05213801929347
1312,2020-03-09,198.01822331030866
1313,2020-03-10,204.7145160477612
1314,2020-03-11,189.26107547324878
1315,2020-03-12,164.15960545454007
1316,2020-03-13,182.6514577083484
1317,2020-03-16,153.32046269587823
1318,2020-03-17,158.16885615640484
1319,2020-03-18,145.5336886568686
1320,2020-03-19,154.38996501654023
1321,2020-03-20,154.03727058393216
1322,2020-03-23,159.66242219777433
1323,2020-03-24,191.64621657195985
