,date,momentum_index
1324,2020-03-25,204.5752574718707
1325,2020-03-26,207.36070824154262
1326,2020-03-27,193.51683855199545
1327,2020-03-30,203.46585900345778
1328,2020-03-31,203.26972078576028
1329,2020-04-01,190.92119363781129
1330,2020-04-02,181.12823049035944
1331,2020-04-03,177.63538373604368
1332,2020-04-06,198.67430242394917
1333,2020-04-07,203.82277776243896
1334,2020-04-08,218.2989364823394
1335,2020-04-09,226.91569628488205
1336,2020-04-13,239.60181079814276
1337,2020-04-14,250.1953878326531
1338,2020-04-15,238.3536634522227
1339,2020-04-16,241.14993285825355
1340,2020-04-17,253.0420919520619
1341,2020-04-20,256.8867689936481
1342,2020-04-21,252.62052658863445
1343,2020-04-22,257.9224156125582
1344,2020-04-23,260.3608308395082
1345,2020-04-24,271.14576689637147
1346,2020-04-27,278.12376599966285
1347,2020-04-28,270.343651694958
1348,2020-04-29,282.8647742830325
1349,2020-04-30,275.5419830008729
1350,2020-05-01,266.03386302772327
1351,2020-05-04,269.5619335977403
1352,2020-05-05,287.5989220615582
1353,2020-05-06,299.9768018438689
1354,2020-05-07,311.5679222203321
1355,2020-05-08,315.7514688562813
1356,2020-05-11,318.76278099872343
1357,2020-05-12,312.49169999166804
1358,2020-05-13,309.24342275016215
1359,2020-05-14,315.66346803393105
1360,2020-05-15,324.4764378544635
1361,2020-05-18,325.611994997181
1362,2020-05-19,319.6931106500129
1363,2020-05-20,324.1358471280643
1364,2020-05-21,329.85856636773826
1365,2020-05-22,337.28283100844976
1366,2020-05-26,333.3897644086083
1367,2020-05-27,330.31557584733264
1368,2020-05-28,330.25568943559654
1369,2020-05-29,344.3649475334603
1370,2020-06-01,352.44595605545106
1371,2020-06-02,374.2797942319888
1372,2020-06-03,370.81721393461885
1373,2020-06-04,362.1979607161943
1374,2020-06-05,373.03414106850545
1375,2020-06-08,376.22804300903255
1376,2020-06-09,373.4632500971192
1377,2020-06-10,381.3952670382067
1378,2020-06-11,364.7772325270009
1379,2020-06-12,370.6667818246718
1380,2020-06-15,381.0833985724137
1381,2020-06-16,388.14637102873144
1382,2020-06-17,391.2937942056976
1383,2020-06-18,394.97907347124226
1384,2020-06-19,405.31163634256825
1385,2020-06-22,413.77456079371245
1386,2020-06-23,413.5990269028271
1387,2020-06-24,396.6268185908622
1388,2020-06-25,406.5608620208909
1389,2020-06-26,408.00335458246633
1390,2020-06-29,402.9611515019918
1391,2020-06-30,407.835352262917
1392,2020-07-01,407.835352262917
1393,2020-07-02,412.80475426436135
1394,2020-07-06,418.7204020126945
1395,2020-07-07,411.4533283373262
1396,2020-07-08,422.552133097245
1397,2020-07-09,425.2558078133608
1398,2020-07-10,414.13424905371267
1399,2020-07-13,404.64894566973203
1400,2020-07-14,397.69355040911535
1401,2020-07-15,403.88784477352164
1402,2020-07-16,408.30445632744943
1403,2020-07-17,404.3520906048909
1404,2020-07-20,417.82008137200523
1405,2020-07-21,418.8141665935007
1406,2020-07-22,414.17254545085984
1407,2020-07-23,408.4666429304788
1408,2020-07-24,397.8268732207857
1409,2020-07-27,401.14134299238407
1410,2020-07-28,400.25883043728663
1411,2020-07-29,413.17476288218216
1412,2020-07-30,417.8143068183419
1413,2020-07-31,428.2451373363742
1414,2020-08-03,440.59247289005174
1415,2020-08-04,444.52042603588103
1416,2020-08-05,455.1504842049606
1417,2020-08-06,443.89169015178965
1418,2020-08-07,437.1233360763985
1419,2020-08-10,431.8166578038036
1420,2020-08-11,418.35994865616993
1421,2020-08-12,422.066222609551
1422,2020-08-13,429.1015475808773
1423,2020-08-14,426.51023286444234
1424,2020-08-17,439.60952052662196
1425,2020-08-18,442.50672880057556
1426,2020-08-19,439.43502425356166
1427,2020-08-20,443.1592017555635
1428,2020-08-21,442.21680609791855
1429,2020-08-24,445.6086666468123
1430,2020-08-25,454.47151160192834
1431,2020-08-26,468.7726575297593
1432,2020-08-27,468.3093132823943
1433,2020-08-28,473.2400875008884
1434,2020-08-31,475.0757824022502
1435,2020-09-01,495.61338484279617
1436,2020-09-02,498.7390358656467
1437,2020-09-03,467.71162264260994
1438,2020-09-04,470.42577662777376
1439,2020-09-08,458.3390879023994
1440,2020-09-09,463.17549318594394
1441,2020-09-10,458.85431515975364
1442,2020-09-11,443.7529295589108
1443,2020-09-14,445.8249601960946
1444,2020-09-15,450.6658789960557
1445,2020-09-16,456.21832491924033
1446,2020-09-17,449.46897493253175
1447,2020-09-18,448.437994531187
1448,2020-09-21,450.13007198455784
1449,2020-09-22,463.4852709973792
1450,2020-09-23,455.8832403892342
1451,2020-09-24,451.3046713015647
1452,2020-09-25,455.6905189323927
1453,2020-09-28,462.23062521334487
1454,2020-09-29,458.98685816707155
1455,2020-09-30,456.5559201511665
1456,2020-10-01,477.7522724414632
1457,2020-10-02,469.58522192388597
1458,2020-10-05,474.4750155597788
1459,2020-10-06,475.491340692372
1460,2020-10-07,490.32398334191083
1461,2020-10-08,508.19458702967773
1462,2020-10-09,519.6261690680552
1463,2020-10-12,527.473066092453
1464,2020-10-13,541.1004914033074
1465,2020-10-14,535.5431808179425
1466,2020-10-15,532.5120784698096
1467,2020-10-16,536.3959942817132
1468,2020-10-19,542.0070134111729
1469,2020-10-20,538.7306041913764
1470,2020-10-21,526.1530909000729
1471,2020-10-22,528.8120451298915
1472,2020-10-23,539.7009458530542
1473,2020-10-26,527.0664720871252
1474,2020-10-27,536.1393408490861
1475,2020-10-28,533.3483544064325
1476,2020-10-29,521.0021610812873
1477,2020-10-30,496.5045152259776
1478,2020-11-02,494.9022799272351
1479,2020-11-03,513.1430754465898
1480,2020-11-04,536.8997346253587
1481,2020-11-05,550.1201496837322
1482,2020-11-06,546.0352769807264
1483,2020-11-09,535.2230109892848
1484,2020-11-10,528.3994528810207
1485,2020-11-11,545.857866241966
1486,2020-11-12,539.8119230890932
1487,2020-11-13,543.952020248938
1488,2020-11-16,556.5974556425334
1489,2020-11-17,557.6995206089796
1490,2020-11-18,565.4081136034318
1491,2020-11-19,578.7354795359803
1492,2020-11-20,590.7448447162548
1493,2020-11-23,601.2707592872896
1494,2020-11-24,596.875148821123
1495,2020-11-25,605.9476496314378
1496,2020-11-27,631.1319045227921
1497,2020-11-30,637.7270753836738
1498,2020-12-01,629.853120633033
1499,2020-12-02,610.695512719185
1500,2020-12-03,620.3017654190807
1501,2020-12-04,639.2503285431119
1502,2020-12-07,636.447036070217
1503,2020-12-08,657.6526974356111
1504,2020-12-09,646.55945799628
1505,2020-12-10,663.5232063901439
1506,2020-12-11,692.636300910615
1507,2020-12-14,690.1682375519708
1508,2020-12-15,723.9689690784412
1509,2020-12-16,732.915338109627
1510,2020-12-17,752.0332489200605
1511,2020-12-18,760.1621366707515
1512,2020-12-21,773.2453190416693
1513,2020-12-22,783.4543610861642
1514,2020-12-23,764.075631993332
1515,2020-12-24,768.4988153456155
1516,2020-12-28,727.8001793146859
1517,2020-12-29,720.4805880014227
1518,2020-12-30,731.811744293259
1519,2020-12-31,727.554531827998
1520,2021-01-04,727.554531827998
1521,2021-01-05,748.134122210627
1522,2021-01-06,748.0215677787901
1523,2021-01-07,765.6057752864153
1524,2021-01-08,776.00890454063
1525,2021-01-11,763.1670664554003
1526,2021-01-12,777.927812113734
1527,2021-01-13,783.1995981688805
1528,2021-01-14,793.2712466340183
1529,2021-01-15,771.5108164362276
1530,2021-01-19,783.5774176919743
1531,2021-01-20,775.640572593797
1532,2021-01-21,781.8247231936067
1533,2021-01-22,778.0534264384512
1534,2021-01-25,761.8667550771272
1535,2021-01-26,760.0632875422452
1536,2021-01-27,739.7431342503319
1537,2021-01-28,765.48623708948
1538,2021-01-29,746.5845161392817
1539,2021-02-01,752.4362140987981
1540,2021-02-02,775.2377915331331
1541,2021-02-03,776.4206806169732
1542,2021-02-04,800.4888738498993
1543,2021-02-05,811.0794839041927
1544,2021-02-08,819.0106808881186
1545,2021-02-09,820.0359822823169
1546,2021-02-10,843.1289940780857
1547,2021-02-11,855.066373300597
1548,2021-02-12,863.3909614603006
1549,2021-02-16,874.419329217608
1550,2021-02-17,873.3636819817161
1551,2021-02-18,874.0771791473678
1552,2021-02-19,892.7672661629981
1553,2021-02-22,887.0994498850695
1554,2021-02-23,878.9504552302415
1555,2021-02-24,906.5353757088774
1556,2021-02-25,848.6854013092036
1557,2021-02-26,887.7974299938276
1558,2021-03-01,891.9544163498304
1559,2021-03-02,877.4932622871008
1560,2021-03-03,856.6845961731716
1561,2021-03-04,832.4462332366868
1562,2021-03-05,844.3173999467755
1563,2021-03-08,838.4664085714226
1564,2021-03-09,860.0274193457075
1565,2021-03-10,860.3497940458852
1566,2021-03-11,891.2872509994941
1567,2021-03-12,910.8797820673942
1568,2021-03-15,922.9684671085206
1569,2021-03-16,906.1188607339108
1570,2021-03-17,918.4283622146648
1571,2021-03-18,871.6806910974581
1572,2021-03-19,871.7952714221232
1573,2021-03-22,865.3015332796239
1574,2021-03-23,850.081865628771
1575,2021-03-24,823.179829292478
1576,2021-03-25,834.844887611463
1577,2021-03-26,840.5779245315135
1578,2021-03-29,845.9672300298253
1579,2021-03-30,851.8963060982368
1580,2021-03-31,862.6872752403091
1581,2021-04-01,880.7234518807602
1582,2021-04-05,880.4052466955883
1583,2021-04-06,891.5328627822672
1584,2021-04-07,872.7734880810883
1585,2021-04-08,882.3833542679403
1586,2021-04-09,882.0036750629415
1587,2021-04-12,867.4323162103702
1588,2021-04-13,872.0734216780309
1589,2021-04-14,875.5920862337179
1590,2021-04-15,880.1302448670367
1591,2021-04-16,887.8066959943036
1592,2021-04-19,879.1864582446045
1593,2021-04-20,849.2070727590328
1594,2021-04-21,857.4687902984793
1595,2021-04-22,864.0685147050245
1596,2021-04-23,884.8856444963245
1597,2021-04-26,902.7237751026951
1598,2021-04-27,904.8636120467463
1599,2021-04-28,915.7699593884867
1600,2021-04-29,904.9750803802435
1601,2021-04-30,888.4487973717443
1602,2021-05-03,877.3097222244992
1603,2021-05-04,863.2578465767241
1604,2021-05-05,847.1473397081186
1605,2021-05-06,824.2038342733198
1606,2021-05-07,831.5811405310566
1607,2021-05-10,804.7931716512995
1608,2021-05-11,803.1371943988714
1609,2021-05-12,774.9701102248076
1610,2021-05-13,772.0127262835902
1611,2021-05-14,802.7497443670068
1612,2021-05-17,783.436583653545
1613,2021-05-18,786.8009295568863
1614,2021-05-19,801.1429986477484
1615,2021-05-20,812.6312801694061
1616,2021-05-21,806.5454167168033
1617,2021-05-24,818.4768179013228
1618,2021-05-25,817.0781438375203
1619,2021-05-26,823.5716835125802
1620,2021-05-27,833.5614937575084
1621,2021-05-28,838.2460393825602
1622,2021-06-01,834.8082901960511
1623,2021-06-02,839.885810264249
1624,2021-06-03,823.5184397304757
1625,2021-06-04,845.0570087148506
1626,2021-06-07,839.6283421695715
1627,2021-06-08,839.5121796657135
1628,2021-06-09,834.0203212950238
1629,2021-06-10,838.3579695474149
1630,2021-06-11,845.7326903165093
1631,2021-06-14,848.9444838115161
1632,2021-06-15,847.9757601141671
1633,2021-06-16,850.229937992063
1634,2021-06-17,857.7572321769278
1635,2021-06-18,856.6997647287624
1636,2021-06-21,855.9274471699467
1637,2021-06-22,860.3327907960896
1638,2021-06-23,863.002571479829
1639,2021-06-24,861.9590518269015
1640,2021-06-25,861.9870197291777
1641,2021-06-28,852.8601316548301
1642,2021-06-29,842.1278612326687
1643,2021-06-30,850.5808140045698
1644,2021-07-01,850.5808140045698
1645,2021-07-02,855.7375665395097
1646,2021-07-06,865.7543505881339
1647,2021-07-07,865.5884258432164
1648,2021-07-08,856.9805903361723
1649,2021-07-09,869.0238303124753
1650,2021-07-12,861.3799954437604
1651,2021-07-13,852.217805924947
1652,2021-07-14,836.0082074027213
1653,2021-07-15,826.8560329001123
1654,2021-07-16,826.8975498596965
1655,2021-07-19,831.651262476171
1656,2021-07-20,852.2414728118739
1657,2021-07-21,865.450360107162
1658,2021-07-22,871.7206875051457
1659,2021-07-23,876.7228321254958
1660,2021-07-26,876.8788628214535
1661,2021-07-27,861.9281428783559
1662,2021-07-28,870.8013068081843
1663,2021-07-29,869.8996658547317
1664,2021-07-30,862.8506682603248
1665,2021-08-02,863.2758197969431
1666,2021-08-03,864.0270968349324
1667,2021-08-04,868.194334124438
1668,2021-08-05,885.4878358622566
1669,2021-08-06,878.3274283464514
1670,2021-08-09,880.5450920787384
1671,2021-08-10,869.3799269908208
1672,2021-08-11,864.9483323662059
1673,2021-08-12,871.4821342455347
1674,2021-08-13,870.7977874462347
1675,2021-08-16,854.7819203925307
1676,2021-08-17,847.5232994987848
1677,2021-08-18,844.9308538122135
1678,2021-08-19,846.7112684158656
1679,2021-08-20,855.384266211011
1680,2021-08-23,868.997963135206
1681,2021-08-24,882.3886132351195
1682,2021-08-25,889.0753322554253
1683,2021-08-26,884.0354600749773
1684,2021-08-27,914.1855875659483
1685,2021-08-30,919.0570502441096
1686,2021-08-31,913.0474004889473
1687,2021-09-01,917.5079252861137
1688,2021-09-02,910.1349703296111
1689,2021-09-03,926.3999155929505
1690,2021-09-07,909.9722712189706
1691,2021-09-08,898.5280646170362
1692,2021-09-09,896.9109321576584
1693,2021-09-10,886.9580039214768
1694,2021-09-13,885.2875390641829
1695,2021-09-14,887.5123367778708
1696,2021-09-15,900.0344801943431
1697,2021-09-16,913.3645776716569
1698,2021-09-17,900.1053724315904
1699,2021-09-20,887.2230776173504
1700,2021-09-21,892.2177838190319
1701,2021-09-22,905.4622915146214
1702,2021-09-23,913.689744305613
1703,2021-09-24,910.4918258735819
1704,2021-09-27,898.8720698365122
1705,2021-09-28,865.2212937632356
1706,2021-09-29,858.9044394325264
1707,2021-09-30,855.5570012094837
1708,2021-10-01,862.9098866215534
1709,2021-10-04,833.6142443599189
1710,2021-10-05,846.1814502932925
1711,2021-10-06,855.6257852431708
1712,2021-10-07,871.4160490549201
1713,2021-10-08,865.4869256889739
1714,2021-10-11,857.7923153694474
1715,2021-10-12,875.0711994306945
1716,2021-10-13,893.8173909472174
1717,2021-10-14,910.2588146733093
1718,2021-10-15,911.0855610517671
1719,2021-10-18,924.8864115235489
1720,2021-10-19,931.1962243849079
1721,2021-10-20,932.6523626412215
1722,2021-10-21,941.0465572631554
1723,2021-10-22,938.303390442728
1724,2021-10-25,945.9506243960609
1725,2021-10-26,947.278653207268
1726,2021-10-27,943.8492144384095
1727,2021-10-28,962.6937091701619
1728,2021-10-29,966.9723897458827
1729,2021-11-01,966.5362922327641
1730,2021-11-02,961.6109128139553
1731,2021-11-03,962.7356572201461
1732,2021-11-04,984.3363912809268
1733,2021-11-05,971.8249382832366
1734,2021-11-08,982.3925651416307
1735,2021-11-09,993.1913167436882
1736,2021-11-10,963.1686352765695
1737,2021-11-11,968.7389887464761
1738,2021-11-12,995.9087923357861
1739,2021-11-15,991.1495097902722
1740,2021-11-16,1007.5382159247617
1741,2021-11-17,995.7050563353447
1742,2021-11-18,988.9654452672517
1743,2021-11-19,966.2270644177091
1744,2021-11-22,919.3275287747235
1745,2021-11-23,909.0845278729306
1746,2021-11-24,927.2245654400622
1747,2021-11-26,920.5246687808744
1748,2021-11-29,934.2903239554493
1749,2021-11-30,906.4885914083856
1750,2021-12-01,872.4919840490552
1751,2021-12-02,891.0201624447667
1752,2021-12-03,846.9571873860164
1753,2021-12-06,847.9238162511932
1754,2021-12-07,879.9754271005964
1755,2021-12-08,897.9528187273593
1756,2021-12-09,873.4481659091807
1757,2021-12-10,859.0093924781537
1758,2021-12-13,853.3466918499397
1759,2021-12-14,840.8958138368022
1760,2021-12-15,859.0292682983273
1761,2021-12-16,828.1090283799392
1762,2021-12-17,838.0164758219748
1763,2021-12-20,825.467664544212
1764,2021-12-21,854.3282157548298
1765,2021-12-22,856.2514504783884
1766,2021-12-23,862.9701462454556
1767,2021-12-27,869.0929812683141
1768,2021-12-28,859.1295145628646
1769,2021-12-29,854.5994137318286
1770,2021-12-30,862.8035011184223
1771,2021-12-31,855.1558100200982
1772,2022-01-03,855.1558100200982
1773,2022-01-04,843.0927329226797
1774,2022-01-05,807.0019839789443
1775,2022-01-06,808.2600826040563
1776,2022-01-07,809.0119353088314
1777,2022-01-10,799.7842348512776
1778,2022-01-11,820.942912224519
1779,2022-01-12,818.4977012943593
1780,2022-01-13,800.5139539044468
1781,2022-01-14,793.0900694107876
1782,2022-01-18,765.8953060359852
1783,2022-01-19,766.0644312294525
1784,2022-01-20,781.3774744674104
1785,2022-01-21,758.583566483784
1786,2022-01-24,762.8286284770232
1787,2022-01-25,745.2805428156303
1788,2022-01-26,741.4989694550735
1789,2022-01-27,728.4787836777919
1790,2022-01-28,753.2148527311974
1791,2022-01-31,794.9040338332692
1792,2022-02-01,803.5735354414811
1793,2022-02-02,780.7288119063498
1794,2022-02-03,760.3271853910134
1795,2022-02-04,784.2074206705781
1796,2022-02-07,794.9118553152526
1797,2022-02-08,817.5477149577582
1798,2022-02-09,848.3716181861788
1799,2022-02-10,848.3307853594505
1800,2022-02-11,824.5172668315428
1801,2022-02-14,830.909086555627
1802,2022-02-15,866.4856171221525
1803,2022-02-16,871.1009612270839
1804,2022-02-17,843.3336376999583
1805,2022-02-18,822.5088278557135
1806,2022-02-22,792.1321348958435
1807,2022-02-23,759.3012550235505
1808,2022-02-24,766.5370722506045
1809,2022-02-25,768.1156757333123
1810,2022-02-28,751.9895666104759
1811,2022-03-01,734.836337574204
1812,2022-03-02,756.6588226379647
1813,2022-03-03,726.2168652331435
1814,2022-03-04,684.2626841138086
1815,2022-03-07,631.5506080417653
1816,2022-03-08,655.421570913685
1817,2022-03-09,696.5333709685431
1818,2022-03-10,683.46194203021
1819,2022-03-11,655.3654562905023
1820,2022-03-14,626.518184750434
1821,2022-03-15,654.9412301120683
1822,2022-03-16,718.603150501904
1823,2022-03-17,720.9625031358289
1824,2022-03-18,750.9121434532025
1825,2022-03-21,736.7344837366543
1826,2022-03-22,760.1591441378389
1827,2022-03-23,748.3412158397376
1828,2022-03-24,774.1899284566773
1829,2022-03-25,751.3763573338908
1830,2022-03-28,766.6192900302983
1831,2022-03-29,800.0969821048452
1832,2022-03-30,784.8814287529373
1833,2022-03-31,775.8612980731447
1834,2022-04-01,789.7570937990245
1835,2022-04-04,805.1432597726882
1836,2022-04-05,773.841147861141
1837,2022-04-06,745.9240928925171
1838,2022-04-07,740.458120386844
1839,2022-04-08,726.0138398952779
1840,2022-04-11,723.5498341005446
1841,2022-04-12,724.162057617996
1842,2022-04-13,756.1347095030774
1843,2022-04-14,743.8945971650173
1844,2022-04-18,729.1736203733273
1845,2022-04-19,747.0480537649727
1846,2022-04-20,728.9961048462205
1847,2022-04-21,710.8070880630635
1848,2022-04-22,702.9706077827589
1849,2022-04-25,715.3496747473482
1850,2022-04-26,684.7857235863012
1851,2022-04-27,696.9232432131855
1852,2022-04-28,726.3041750475119
1853,2022-04-29,701.0143514228474
1854,2022-05-02,709.6696355709162
1855,2022-05-03,682.3636143660981
1856,2022-05-04,703.5372753009528
1857,2022-05-05,674.596695625399
1858,2022-05-06,661.1219602123607
1859,2022-05-09,607.1261162210304
1860,2022-05-10,603.8213760037203
1861,2022-05-11,596.0094308115872
1862,2022-05-12,598.1868417962953
1863,2022-05-13,639.2299318854892
1864,2022-05-16,616.555806513426
1865,2022-05-17,634.806603767202
1866,2022-05-18,606.0190731350837
1867,2022-05-19,629.6719159941359
1868,2022-05-20,627.4772418432509
1869,2022-05-23,624.2235021292744
1870,2022-05-24,588.1572322526482
1871,2022-05-25,616.0548696063462
1872,2022-05-26,641.5916934874647
1873,2022-05-27,663.7580162646955
1874,2022-05-31,656.6193565925613
1875,2022-06-01,648.7261304925017
1876,2022-06-02,683.8846848127149
1877,2022-06-03,669.5074609041528
1878,2022-06-06,680.5006374907737
1879,2022-06-07,685.8703981650923
1880,2022-06-08,695.3128556850079
1881,2022-06-09,664.380358968673
1882,2022-06-10,617.6783877482577
1883,2022-06-13,570.4112914796304
1884,2022-06-14,572.7355139101234
1885,2022-06-15,587.4209596620584
1886,2022-06-16,548.2760708676765
1887,2022-06-17,571.0073647598646
1888,2022-06-21,585.546643825606
1889,2022-06-22,578.8232552544029
1890,2022-06-23,579.0576675326749
1891,2022-06-24,612.5358527774688
1892,2022-06-27,601.5985554172332
1893,2022-06-28,586.1600828296919
1894,2022-06-29,579.2035095919794
1895,2022-06-30,558.6464999639172
1896,2022-07-01,558.6464999639172
1897,2022-07-05,595.2140263992234
1898,2022-07-06,576.0570464951464
1899,2022-07-07,604.5585208984209
1900,2022-07-08,613.1854056176473
1901,2022-07-11,576.1946002281264
1902,2022-07-12,571.4547927748922
1903,2022-07-13,570.3283773910912
1904,2022-07-14,551.7034082506354
1905,2022-07-15,583.505700738121
1906,2022-07-18,583.343235588604
1907,2022-07-19,589.5105963638451
1908,2022-07-20,614.4926733574315
1909,2022-07-21,627.3176646225339
1910,2022-07-22,588.7388452773451
1911,2022-07-25,584.5634921158571
1912,2022-07-26,558.8489741791857
1913,2022-07-27,590.050240786087
1914,2022-07-28,598.5214313423851
1915,2022-07-29,597.4525953086505
1916,2022-08-01,608.5651520263614
1917,2022-08-02,632.9776416498217
1918,2022-08-03,658.5207523373
1919,2022-08-04,655.9980274552546
1920,2022-08-05,668.5840567856064
1921,2022-08-08,689.7680244688592
1922,2022-08-09,674.7278507706162
1923,2022-08-10,695.0739356831364
1924,2022-08-11,697.4939235103133
1925,2022-08-12,714.3853546238507
