,date,momentum_index
1926,2022-08-15,703.1873534122785
1927,2022-08-16,699.6859960320107
1928,2022-08-17,686.9100315107812
1929,2022-08-18,680.419950363844
1930,2022-08-19,653.5861819202254
1931,2022-08-22,637.8910123597043
1932,2022-08-23,631.8441332067569
1933,2022-08-24,635.2119021701734
1934,2022-08-25,661.3632595992676
1935,2022-08-26,638.839154255318
1936,2022-08-29,632.1577012297001
1937,2022-08-30,625.0436856446664
1938,2022-08-31,623.3462837204828
1939,2022-09-01,616.8100230534266
1940,2022-09-02,609.7503184941583
1941,2022-09-06,605.40729705041
1942,2022-09-07,630.744655861104
1943,2022-09-08,643.3491406447836
1944,2022-09-09,665.9440087208253
1945,2022-09-12,681.7331998180313
1946,2022-09-13,648.6097244685852
1947,2022-09-14,668.2196468372506
1948,2022-09-15,677.5771232209879
1949,2022-09-16,656.8411390883986
1950,2022-09-19,664.3310770787904
1951,2022-09-20,640.8433656810004
1952,2022-09-21,630.7529051729798
1953,2022-09-22,610.2890094133209
1954,2022-09-23,599.3752155302204
1955,2022-09-26,599.1431176719763
1956,2022-09-27,612.6126642473453
1957,2022-09-28,634.4557113444641
1958,2022-09-29,607.3667248107467
1959,2022-09-30,603.3465256718328
1960,2022-10-03,618.7323126681799
1961,2022-10-04,648.80703033035
1962,2022-10-05,659.9270530417789
1963,2022-10-06,669.7725811976765
1964,2022-10-07,643.0379120003549
1965,2022-10-10,623.2927952384068
1966,2022-10-11,605.0672137018614
1967,2022-10-12,607.4804989898464
1968,2022-10-13,598.1528191051056
1969,2022-10-14,557.2272127884693
1970,2022-10-17,594.5314909847606
1971,2022-10-18,608.8439590987218
1972,2022-10-19,592.3025618857787
1973,2022-10-20,595.1500233217239
1974,2022-10-21,591.5751566434118
1975,2022-10-24,588.148877533603
1976,2022-10-25,615.0970834737273
1977,2022-10-26,609.7704097022819
1978,2022-10-27,610.1577124631241
1979,2022-10-28,629.7008536576101
1980,2022-10-31,621.3497645620123
1981,2022-11-01,614.4345353721297
1982,2022-11-02,584.9804641976667
1983,2022-11-03,590.8888262116211
1984,2022-11-04,571.6351016891662
1985,2022-11-07,572.618924644868
1986,2022-11-08,577.0370619121986
1987,2022-11-09,548.3494498839274
1988,2022-11-10,611.5961753508104
1989,2022-11-11,628.716460653328
1990,2022-11-14,639.397039149262
1991,2022-11-15,659.8233799481098
1992,2022-11-16,642.8860998348634
1993,2022-11-17,621.5715482356263
1994,2022-11-18,615.0241308238927
1995,2022-11-21,612.1112989295267
1996,2022-11-22,619.1306414715577
1997,2022-11-23,628.4071868351098
1998,2022-11-25,626.1060357483798
1999,2022-11-28,616.42209848298
2000,2022-11-29,616.4079642207734
2001,2022-11-30,648.9628861444027
2002,2022-12-01,659.0323532263559
2003,2022-12-02,657.0465378765941
2004,2022-12-05,630.9670064857021
2005,2022-12-06,615.017327061337
2006,2022-12-07,615.1870503593246
2007,2022-12-08,628.3441919431573
2008,2022-12-09,630.9583906976118
2009,2022-12-12,648.9966482916184
2010,2022-12-13,676.6759286566088
2011,2022-12-14,671.9392023188956
2012,2022-12-15,652.2657673235136
2013,2022-12-16,655.616343577352
2014,2022-12-19,643.7479113834055
2015,2022-12-20,639.4425731900164
2016,2022-12-21,655.4509752932174
2017,2022-12-22,636.6446985732689
2018,2022-12-23,635.4733429387925
2019,2022-12-27,615.7685843498333
2020,2022-12-28,599.4957493234074
2021,2022-12-29,629.0726811969262
2022,2022-12-30,631.2245345322137
2023,2023-01-03,631.2245345322137
2024,2023-01-04,656.353427721946
2025,2023-01-05,655.0828323688116
2026,2023-01-06,663.167319005027
2027,2023-01-09,669.0956519256738
2028,2023-01-10,672.5023908787441
2029,2023-01-11,684.2565590277234
2030,2023-01-12,697.3708526593048
2031,2023-01-13,710.0524973884616
2032,2023-01-17,715.6273703972118
2033,2023-01-18,707.6441485917198
2034,2023-01-19,704.8527612882892
2035,2023-01-20,720.0780086633856
2036,2023-01-23,741.1669213782783
2037,2023-01-24,739.0493020334654
2038,2023-01-25,740.5715319022879
2039,2023-01-26,758.3870509350925
2040,2023-01-27,777.6855050932996
2041,2023-01-30,754.7179220758592
2042,2023-01-31,758.4472466124204
2043,2023-02-01,773.5193100780895
2044,2023-02-02,786.0445196178905
2045,2023-02-03,779.9021074601009
2046,2023-02-06,779.3375693822851
2047,2023-02-07,789.6258526227825
2048,2023-02-08,773.6219875441477
2049,2023-02-09,772.1542401229774
2050,2023-02-10,739.8266126910895
2051,2023-02-13,771.1996832331952
2052,2023-02-14,789.9653835810074
2053,2023-02-15,827.4902317938119
2054,2023-02-16,825.0967649953091
2055,2023-02-17,800.9701120580121
2056,2023-02-21,784.5445761493486
2057,2023-02-22,786.0718955948154
2058,2023-02-23,780.1563168656543
2059,2023-02-24,772.3570967499685
2060,2023-02-27,787.1765410482855
2061,2023-02-28,788.3609890752452
2062,2023-03-01,792.1256283885283
2063,2023-03-02,800.9329519694277
2064,2023-03-03,819.8490098818803
2065,2023-03-06,815.9808260484562
2066,2023-03-07,808.9633996291011
2067,2023-03-08,805.6770353192397
2068,2023-03-09,775.9227443719376
2069,2023-03-10,759.1910768408999
2070,2023-03-13,757.1222553135404
2071,2023-03-14,767.2603715368252
2072,2023-03-15,751.7534230825403
2073,2023-03-16,770.1383032204419
2074,2023-03-17,763.7281027430341
2075,2023-03-20,768.0235549369689
2076,2023-03-21,798.2549658962668
2077,2023-03-22,787.0322326134649
2078,2023-03-23,785.4051357173074
2079,2023-03-24,769.7087074560081
2080,2023-03-27,773.1214966797454
2081,2023-03-28,774.0862939104895
2082,2023-03-29,784.8990041276429
2083,2023-03-30,797.2280498918005
2084,2023-03-31,813.4710629486149
2085,2023-04-03,809.3672914006731
2086,2023-04-04,800.4344271569366
2087,2023-04-05,784.964363290382
2088,2023-04-06,775.059555732403
2089,2023-04-10,780.3058150252233
2090,2023-04-11,780.2471920743243
2091,2023-04-12,765.5590441649848
2092,2023-04-13,782.9837873795278
2093,2023-04-14,784.4814568488421
2094,2023-04-17,794.2812704119699
2095,2023-04-18,805.5866485442075
2096,2023-04-19,802.2227725939649
2097,2023-04-20,795.306318463496
2098,2023-04-21,792.5410649553083
2099,2023-04-24,788.3619485601
2100,2023-04-25,771.0770709584971
2101,2023-04-26,765.8140564755556
2102,2023-04-27,776.3760270958455
2103,2023-04-28,791.1324698602317
2104,2023-05-01,792.4503501126618
2105,2023-05-02,788.1388668055694
2106,2023-05-03,769.010525190277
2107,2023-05-04,763.133597629334
2108,2023-05-05,768.0724186885949
2109,2023-05-08,790.1093615945771
2110,2023-05-09,787.7142103502874
2111,2023-05-10,770.1595409386965
2112,2023-05-11,771.3985530291363
2113,2023-05-12,754.5541371564666
2114,2023-05-15,769.0188018900905
2115,2023-05-16,765.0220791715813
2116,2023-05-17,779.4293778742004
2117,2023-05-18,797.6957138698496
2118,2023-05-19,785.0454558400886
2119,2023-05-22,784.6636178301784
2120,2023-05-23,767.7418286837454
2121,2023-05-24,762.2825442682063
2122,2023-05-25,752.7659310140755
2123,2023-05-26,759.0458287772251
2124,2023-05-30,752.7628661862267
2125,2023-05-31,757.4896741060741
2126,2023-06-01,771.7958052311111
2127,2023-06-02,800.2086116542606
2128,2023-06-05,801.83682776692
2129,2023-06-06,817.0683937068353
2130,2023-06-07,800.554790438093
2131,2023-06-08,808.8059685419008
2132,2023-06-09,810.872144133093
2133,2023-06-12,817.7986036025237
2134,2023-06-13,819.320029518941
2135,2023-06-14,817.8586679159607
2136,2023-06-15,831.9573518378278
2137,2023-06-16,828.9287999676077
2138,2023-06-20,818.4580630153562
2139,2023-06-21,820.595725859618
2140,2023-06-22,826.9872811285131
2141,2023-06-23,809.8513837464104
2142,2023-06-26,805.1556589110569
2143,2023-06-27,830.8523259169551
2144,2023-06-28,827.6704572227496
2145,2023-06-29,820.6536295744074
2146,2023-06-30,833.726549720402
2147,2023-07-03,833.726549720402
2148,2023-07-05,840.4270037670263
2149,2023-07-06,825.4365282900327
2150,2023-07-07,823.8996456173551
2151,2023-07-10,848.0587872890462
2152,2023-07-11,860.469907464465
2153,2023-07-12,878.1592562735995
2154,2023-07-13,886.9518112574617
2155,2023-07-14,888.6435001852273
2156,2023-07-17,904.0296642244232
2157,2023-07-18,915.238798513736
2158,2023-07-19,920.6614944252124
2159,2023-07-20,893.5858409723227
2160,2023-07-21,894.1970573445332
2161,2023-07-24,885.5041313217079
2162,2023-07-25,893.5489607191707
2163,2023-07-26,894.9316749775251
2164,2023-07-27,888.6207998019609
2165,2023-07-28,918.1460443943101
2166,2023-07-31,925.4051413647423
2167,2023-08-01,918.1387036553218
2168,2023-08-02,893.4885747056387
2169,2023-08-03,886.047963225736
2170,2023-08-04,882.698628805442
2171,2023-08-07,894.4465487780647
2172,2023-08-08,883.1533298906637
2173,2023-08-09,876.7254245471667
2174,2023-08-10,880.036217170995
2175,2023-08-11,873.2583030426127
2176,2023-08-14,882.5690968603325
2177,2023-08-15,863.988863436797
2178,2023-08-16,861.8342734543666
2179,2023-08-17,848.4735573585007
2180,2023-08-18,848.8376080975403
2181,2023-08-21,854.5080338032731
2182,2023-08-22,852.3478560575518
2183,2023-08-23,870.089958891095
2184,2023-08-24,860.4248066251556
2185,2023-08-25,886.9394934858219
2186,2023-08-28,888.6770286013368
2187,2023-08-29,919.1850859561596
2188,2023-08-30,923.9447741243744
2189,2023-08-31,918.6908926624732
2190,2023-09-01,931.4404926765558
2191,2023-09-05,936.2383138803747
2192,2023-09-06,932.9635905031117
2193,2023-09-07,933.7762838622748
2194,2023-09-08,926.4135888299471
2195,2023-09-11,925.776796954288
2196,2023-09-12,919.9499929929619
2197,2023-09-13,908.5828529383267
2198,2023-09-14,913.1070498584409
2199,2023-09-15,896.8322144656926
2200,2023-09-18,889.6499147470562
2201,2023-09-19,884.7547695074369
2202,2023-09-20,875.9560290673332
2203,2023-09-21,848.3058148653453
2204,2023-09-22,853.3765331855333
2205,2023-09-25,851.8345504936397
2206,2023-09-26,840.9961197424926
2207,2023-09-27,849.2394335080285
2208,2023-09-28,861.3362634749813
2209,2023-09-29,865.6281712020829
2210,2023-10-02,874.7277358221648
2211,2023-10-03,851.9280598210485
2212,2023-10-04,868.3253085349858
2213,2023-10-05,869.974602646112
2214,2023-10-06,896.0646378785392
2215,2023-10-09,901.1121787842173
2216,2023-10-10,911.1690122321994
2217,2023-10-11,912.4098211679533
2218,2023-10-12,908.7931845169779
2219,2023-10-13,884.9131207766294
2220,2023-10-16,903.2546813742814
2221,2023-10-17,907.2954387661556
2222,2023-10-18,882.4201502750165
2223,2023-10-19,867.5753141983525
2224,2023-10-20,848.5061266239022
2225,2023-10-23,848.9923552740374
2226,2023-10-24,853.1405519818774
2227,2023-10-25,815.5889619198183
2228,2023-10-26,806.6695681187141
2229,2023-10-27,807.5505071964698
2230,2023-10-30,820.495449548591
2231,2023-10-31,847.1749912827496
2232,2023-11-01,839.3423622982419
2233,2023-11-02,859.4678263842876
2234,2023-11-03,857.4460991028806
2235,2023-11-06,853.7213454975016
2236,2023-11-07,874.6604064715718
2237,2023-11-08,885.1815445520535
2238,2023-11-09,878.967500546017
2239,2023-11-10,899.1274458226105
2240,2023-11-13,903.1791192733366
2241,2023-11-14,939.6297482255867
2242,2023-11-15,940.4515868941403
2243,2023-11-16,938.0835302459285
2244,2023-11-17,948.6137996720136
2245,2023-11-20,958.1642946901308
2246,2023-11-21,952.072149623629
2247,2023-11-22,956.4075040580728
2248,2023-11-24,956.7994903006754
2249,2023-11-27,949.7208505352885
2250,2023-11-28,957.2326992540083
2251,2023-11-29,972.4908966473931
2252,2023-11-30,963.2619770792411
2253,2023-12-01,976.8976958547769
2254,2023-12-04,974.8593077990419
2255,2023-12-05,974.4329944525471
2256,2023-12-06,965.2211715725196
2257,2023-12-07,972.3484508243007
2258,2023-12-08,979.9848455115002
2259,2023-12-11,1000.6143445375101
2260,2023-12-12,1013.0407834860271
2261,2023-12-13,1039.4324099657983
2262,2023-12-14,1031.8145261081356
2263,2023-12-15,1042.308539460101
2264,2023-12-18,1061.1514422377747
2265,2023-12-19,1077.1075251868363
2266,2023-12-20,1062.4631251883084
2267,2023-12-21,1077.2056881090505
2268,2023-12-22,1079.3554423108317
2269,2023-12-26,1075.9900872608382
2270,2023-12-27,1084.9518795218828
2271,2023-12-28,1082.1857944418148
2272,2023-12-29,1071.9584574350438
2273,2024-01-02,1071.9584574350438
2274,2024-01-03,1056.0884022487269
2275,2024-01-04,1066.5851142953245
2276,2024-01-05,1068.143760015646
2277,2024-01-08,1087.629143169571
2278,2024-01-09,1085.7517101360295
2279,2024-01-10,1089.0164519991856
2280,2024-01-11,1097.652586704477
2281,2024-01-12,1080.4268008640602
2282,2024-01-16,1070.74500088049
2283,2024-01-17,1064.958253361472
2284,2024-01-18,1077.580118369026
2285,2024-01-19,1099.58357466169
2286,2024-01-22,1091.009720131445
2287,2024-01-23,1088.7110582038883
2288,2024-01-24,1083.7627396725743
2289,2024-01-25,1086.0845950641628
2290,2024-01-26,1105.14061850262
2291,2024-01-29,1122.2578880035521
2292,2024-01-30,1110.322602426499
2293,2024-01-31,1091.142907457619
2294,2024-02-01,1103.7815694660028
2295,2024-02-02,1103.4438613466286
2296,2024-02-05,1105.9241716422123
2297,2024-02-06,1125.3821496287069
2298,2024-02-07,1138.5597539845467
2299,2024-02-08,1169.856808561043
2300,2024-02-09,1157.3061836175882
2301,2024-02-12,1179.9726606034926
2302,2024-02-13,1159.4186211605004
2303,2024-02-14,1163.1618934893088
2304,2024-02-15,1191.5731737953379
2305,2024-02-16,1167.3587602711646
2306,2024-02-20,1155.2642474886325
2307,2024-02-21,1160.2633944835109
2308,2024-02-22,1210.7270493892602
2309,2024-02-23,1195.3492437797115
2310,2024-02-26,1184.5274655664264
2311,2024-02-27,1196.737907968327
2312,2024-02-28,1196.5836982690125
2313,2024-02-29,1201.580525262093
2314,2024-03-01,1223.5822727419
2315,2024-03-04,1202.3752969910108
2316,2024-03-05,1190.1498942671976
2317,2024-03-06,1202.3300723889015
2318,2024-03-07,1215.4372665156413
2319,2024-03-08,1230.5578860905139
2320,2024-03-11,1222.7069495709675
2321,2024-03-12,1230.75187086433
2322,2024-03-13,1234.3737640318082
2323,2024-03-14,1228.9894518577676
2324,2024-03-15,1204.299919009018
2325,2024-03-18,1218.3629200522669
2326,2024-03-19,1226.33241953258
2327,2024-03-20,1254.3839719502137
2328,2024-03-21,1275.0680370009604
2329,2024-03-22,1268.9604238710615
2330,2024-03-25,1271.3442569160272
2331,2024-03-26,1277.264259349817
2332,2024-03-27,1275.1932781770151
2333,2024-03-28,1264.5791141067343
2334,2024-04-01,1261.4781839538966
2335,2024-04-02,1256.9172782268818
2336,2024-04-03,1269.5533780144333
2337,2024-04-04,1243.519294008901
2338,2024-04-05,1264.9836980985572
2339,2024-04-08,1263.5464573860952
2340,2024-04-09,1267.6810405533283
2341,2024-04-10,1256.8616231559236
2342,2024-04-11,1280.1676768611064
2343,2024-04-12,1238.8259028549883
2344,2024-04-15,1214.642735636701
2345,2024-04-16,1214.0458751876242
2346,2024-04-17,1210.1401355098794
2347,2024-04-18,1214.5810035491072
2348,2024-04-19,1199.1249439119201
2349,2024-04-22,1215.1019194577812
2350,2024-04-23,1246.4275867014362
2351,2024-04-24,1247.7299411209535
2352,2024-04-25,1247.7336063941768
2353,2024-04-26,1264.008290116235
2354,2024-04-29,1253.4723484435508
2355,2024-04-30,1232.1640461788043
2356,2024-05-01,1229.7714502693457
2357,2024-05-02,1289.0648209970495
2358,2024-05-03,1323.5899894248266
2359,2024-05-06,1334.5989427857485
2360,2024-05-07,1319.8695662323423
2361,2024-05-08,1321.148303140585
2362,2024-05-09,1325.6112130424472
2363,2024-05-10,1327.0752667892787
2364,2024-05-13,1331.6048519828655
2365,2024-05-14,1338.2831308824184
2366,2024-05-15,1340.9195393071395
2367,2024-05-16,1331.9679451351703
2368,2024-05-17,1325.4338212274954
2369,2024-05-20,1337.916166108823
2370,2024-05-21,1334.2768923141896
2371,2024-05-22,1325.0934935212986
2372,2024-05-23,1293.9203119461781
2373,2024-05-24,1309.8022757420388
2374,2024-05-28,1309.135746197369
2375,2024-05-29,1297.7495836367436
2376,2024-05-30,1293.0195833607054
2377,2024-05-31,1292.4033857847871
2378,2024-06-03,1291.2571213740134
2379,2024-06-04,1294.3884367650057
2380,2024-06-05,1305.181355542771
2381,2024-06-06,1309.080005053559
2382,2024-06-07,1306.0635111570214
2383,2024-06-10,1305.7794305888797
2384,2024-06-11,1300.9523107341415
2385,2024-06-12,1324.0956966926967
2386,2024-06-13,1308.4169113234088
2387,2024-06-14,1302.0893329571497
2388,2024-06-17,1330.2854108322256
2389,2024-06-18,1329.3106514547032
2390,2024-06-20,1331.0287339281417
2391,2024-06-21,1335.493287052894
2392,2024-06-24,1338.1250416141836
2393,2024-06-25,1356.1171366593755
2394,2024-06-26,1349.4991457791211
2395,2024-06-27,1358.8770351771122
2396,2024-06-28,1347.8717809188597
2397,2024-07-01,1347.8717809188597
2398,2024-07-02,1367.4801049220491
2399,2024-07-03,1377.187354341924
2400,2024-07-05,1385.1490014877588
2401,2024-07-08,1374.4702534184012
2402,2024-07-09,1365.6925354204661
2403,2024-07-10,1341.5775793584737
2404,2024-07-11,1345.5955502033207
2405,2024-07-12,1370.5994759875903
2406,2024-07-15,1381.2327127753185
2407,2024-07-16,1385.390256140878
2408,2024-07-17,1356.3584604244863
2409,2024-07-18,1329.8170244730043
2410,2024-07-19,1324.7045586959387
2411,2024-07-22,1348.6461918232126
2412,2024-07-23,1340.9381268530658
2413,2024-07-24,1291.74583749294
2414,2024-07-25,1291.8434291738993
2415,2024-07-26,1303.1621932071578
2416,2024-07-29,1298.0031617494517
2417,2024-07-30,1290.8496973964243
2418,2024-07-31,1296.5960975962216
2419,2024-08-01,1264.151508523526
2420,2024-08-02,1226.544959889643
2421,2024-08-05,1202.927860756098
2422,2024-08-06,1221.909632239863
2423,2024-08-07,1204.9799217563773
2424,2024-08-08,1252.703845529492
2425,2024-08-09,1252.960460224075
2426,2024-08-12,1245.5170717527212
2427,2024-08-13,1278.3976270274434
2428,2024-08-14,1268.2197823990878
2429,2024-08-15,1298.685757615863
2430,2024-08-16,1304.0305346957452
2431,2024-08-19,1321.368557751938
2432,2024-08-20,1314.2007079451735
2433,2024-08-21,1337.6057287256365
2434,2024-08-22,1322.871128737347
2435,2024-08-23,1290.150565861137
2436,2024-08-26,1282.0066751021493
2437,2024-08-27,1309.2819092819564
2438,2024-08-28,1298.1098466160238
2439,2024-08-29,1315.3468432796235
2440,2024-08-30,1330.0827615486971
2441,2024-09-03,1306.334896444052
2442,2024-09-04,1305.9028453219787
2443,2024-09-05,1308.8287913845734
2444,2024-09-06,1289.625197051543
2445,2024-09-09,1304.2009256430683
2446,2024-09-10,1310.8146959206567
2447,2024-09-11,1336.5195236714817
2448,2024-09-12,1342.3982901648806
2449,2024-09-13,1356.3329142090695
2450,2024-09-16,1346.9890469097124
2451,2024-09-17,1356.4985024451414
2452,2024-09-18,1351.318475930829
2453,2024-09-19,1386.6038916341108
2454,2024-09-20,1383.5758572010893
2455,2024-09-23,1380.8014070884415
2456,2024-09-24,1398.365865989636
2457,2024-09-25,1394.4197356044567
2458,2024-09-26,1410.4595977024092
2459,2024-09-27,1409.726603203701
2460,2024-09-30,1400.3115834265082
2461,2024-10-01,1387.8453777175935
2462,2024-10-02,1404.871779347539
2463,2024-10-03,1393.876980490204
2464,2024-10-04,1433.7735417594897
2465,2024-10-07,1409.9358565704088
2466,2024-10-08,1411.5259779327894
2467,2024-10-09,1431.6630125213424
2468,2024-10-10,1433.9860336914662
2469,2024-10-11,1441.7724068157606
2470,2024-10-14,1439.9550650364788
2471,2024-10-15,1427.7266206847296
2472,2024-10-16,1428.6442229763522
2473,2024-10-17,1421.955955534184
2474,2024-10-18,1444.3257198079552
2475,2024-10-21,1436.1908443446453
2476,2024-10-22,1421.102010901796
2477,2024-10-23,1409.8729492828543
2478,2024-10-24,1417.2546974816266
2479,2024-10-25,1430.24697708007
2480,2024-10-28,1441.5468049132903
2481,2024-10-29,1459.922239417
2482,2024-10-30,1517.1057126250723
2483,2024-10-31,1506.086629207012
2484,2024-11-01,1515.3948748219302
2485,2024-11-04,1516.2321457967128
2486,2024-11-05,1547.7513421689553
2487,2024-11-06,1598.94869170852
2488,2024-11-07,1646.451666222548
2489,2024-11-08,1649.461765605304
2490,2024-11-11,1681.4605464813196
2491,2024-11-12,1674.2003398025206
2492,2024-11-13,1678.8741322727476
2493,2024-11-14,1656.5953449414071
2494,2024-11-15,1616.130549032794
2495,2024-11-18,1623.9572309047019
2496,2024-11-19,1612.1481288210039
2497,2024-11-20,1641.5047695632663
2498,2024-11-21,1712.547545768262
2499,2024-11-22,1654.7869247403548
2500,2024-11-25,1655.1932129514632
2501,2024-11-26,1650.583256207834
2502,2024-11-27,1647.3423864151719
2503,2024-11-29,1660.1868711845018
2504,2024-12-02,1654.295067995907
2505,2024-12-03,1680.7225237978735
2506,2024-12-04,1712.2470978884505
2507,2024-12-05,1697.3812828911152
2508,2024-12-06,1717.9877150055627
2509,2024-12-09,1737.208190450443
2510,2024-12-10,1712.9932588884408
2511,2024-12-11,1758.2343716724201
2512,2024-12-12,1755.2622409024598
2513,2024-12-13,1737.568521034724
2514,2024-12-16,1766.5558884439424
2515,2024-12-17,1775.535282052995
2516,2024-12-18,1699.3293099605514
2517,2024-12-19,1695.8646957049916
2518,2024-12-20,1715.3350306229518
2519,2024-12-23,1711.774089973669
2520,2024-12-24,1728.5503364149208
2521,2024-12-26,1731.6053478077347
2522,2024-12-27,1703.9512651942846
2523,2024-12-30,1676.3215585940984
