date,momentum_index
2015-01-02,100.0
2015-01-05,98.51749067551164
2015-01-06,97.01011854815053
2015-01-07,97.26585209897284
2015-01-08,99.00318426921693
2015-01-09,97.4310255787824
2015-01-12,96.57905425319365
2015-01-13,96.1961355370648
2015-01-14,95.6542279921315
2015-01-15,93.6355071183062
2015-01-16,94.6511786639569
2015-01-20,95.52677411998886
2015-01-21,96.46501404779913
2015-01-22,98.18862031666507
2015-01-23,98.39381955453709
2015-01-26,98.36179344422834
2015-01-27,97.18085914496655
2015-01-28,96.17542886112716
2015-01-29,96.65383025021437
2015-01-30,95.68639515790268
2015-02-02,96.58914996980616
2015-02-03,99.06010048748351
2015-02-04,98.84028970779136
2015-02-05,100.26697207934963
2015-02-06,97.7183143595846
2015-02-09,97.36809454055458
2015-02-10,98.45910492367076
2015-02-11,98.75114537215758
2015-02-12,101.32948604130416
2015-02-13,103.11767451881211
2015-02-17,103.19290172961391
2015-02-18,103.02472466674301
2015-02-19,105.77834141384466
2015-02-20,108.35435070629187
2015-02-23,107.57414406633117
2015-02-24,108.0129699981183
2015-02-25,109.18661145996506
2015-02-26,107.90490442703167
2015-02-27,106.9775492081481
2015-03-02,108.30318624239574
2015-03-03,107.67472800637378
2015-03-04,106.08876396431421
2015-03-05,106.67278356044191
2015-03-06,105.77319222031858
2015-03-09,105.99436614607
2015-03-10,103.94395399257648
2015-03-11,103.7547662432357
2015-03-12,105.03521007455439
2015-03-13,104.19585577820791
2015-03-16,104.92537111197542
2015-03-17,104.67841508163099
2015-03-18,107.06198865538343
2015-03-19,107.19714069836105
2015-03-20,109.33196791887706
2015-03-23,109.39195878905011
2015-03-24,108.9562004587944
2015-03-25,106.68421990216335
2015-03-26,106.23203221575663
2015-03-27,106.68052615948152
2015-03-30,107.93106297030215
2015-03-31,107.51335087389573
2015-04-01,107.15828972171441
2015-04-02,108.24606157774055
2015-04-06,109.44726184032088
2015-04-07,109.11771317534541
2015-04-08,110.0933621250634
2015-04-09,109.61216440089947
2015-04-10,110.36954955744108
2015-04-13,110.01340587420954
2015-04-14,110.13440021270348
2015-04-15,110.48252793639652
2015-04-16,110.54025512092119
2015-04-17,108.27984159068411
2015-04-20,109.27410994805724
2015-04-21,109.99107569175976
2015-04-22,111.58886233460179
2015-04-23,112.2558848607776
2015-04-24,112.34693799515955
2015-04-27,112.72352941694972
2015-04-28,112.06090259555961
2015-04-29,112.26870211012545
2015-04-30,111.21663037127554
2015-05-01,112.03717577018459
2015-05-04,112.8775154753086
2015-05-05,111.7150489664232
2015-05-06,111.96984829651888
2015-05-07,112.69674392471913
2015-05-08,113.23665418790017
2015-05-11,112.63951677490658
2015-05-12,112.92315015160597
2015-05-13,112.94519821851763
2015-05-14,114.53017360485251
2015-05-15,113.99636958114718
2015-05-18,114.9385519630938
2015-05-19,115.35658152114341
2015-05-20,115.43216694568976
2015-05-21,116.2772514719159
2015-05-22,118.92191655728539
2015-05-26,117.32308003466387
2015-05-27,116.11864405115546
2015-05-28,114.8455887971083
2015-05-29,113.6484382808597
2015-06-01,114.16073459381731
2015-06-02,114.36128533876723
2015-06-03,114.60482646662027
2015-06-04,113.84250808603029
2015-06-05,114.33455856518788
2015-06-08,113.07904179104366
2015-06-09,113.17643439366833
2015-06-10,115.09456727957124
2015-06-11,114.89495933393687
2015-06-12,114.26281030757359
2015-06-15,113.54608868935033
2015-06-16,113.88957497259895
2015-06-17,113.61766479579225
2015-06-18,114.49244093930074
2015-06-19,113.34020514056942
2015-06-22,114.24003681339263
2015-06-23,114.35380671915163
2015-06-24,113.05858610780584
2015-06-25,113.35139609039182
2015-06-26,112.55550069763083
2015-06-29,109.87149453212119
2015-06-30,111.47883480561325
2015-07-01,111.47883480561325
2015-07-02,110.7282189191225
2015-07-06,110.96299017092689
2015-07-07,111.50819772457406
2015-07-08,109.68613161307685
2015-07-09,110.95667380157845
2015-07-10,112.94370603457737
2015-07-13,114.58197871169095
2015-07-14,115.47717649566276
2015-07-15,114.49897442635648
2015-07-16,116.52136552066487
2015-07-17,118.10135019788606
2015-07-20,119.32135587270629
2015-07-21,119.09561010910825
2015-07-22,119.01298309082651
2015-07-23,118.90563229788783
2015-07-24,116.72544969089178
2015-07-27,114.72736531344725
2015-07-28,116.34259411628227
2015-07-29,117.62750984639723
2015-07-30,117.77441143407285
2015-07-31,120.07046845063324
2015-08-03,119.37471387884634
2015-08-04,122.69882558482145
2015-08-05,125.96234238458689
2015-08-06,124.09109504015976
2015-08-07,122.35901737540158
2015-08-10,123.78739139191536
2015-08-11,120.9628575842623
2015-08-12,119.89116399194361
2015-08-13,120.09447189718118
2015-08-14,120.92776618614825
2015-08-17,122.41166981114425
2015-08-18,119.83862885354604
2015-08-19,119.35754784666682
2015-08-20,115.04163137534564
2015-08-21,110.43768255172569
2015-08-24,106.44085499969214
2015-08-25,107.77204179734387
2015-08-26,111.35031978442834
2015-08-27,115.04110847457609
2015-08-28,114.80405257470973
2015-08-31,112.8015294227111
2015-09-01,109.81171441232254
2015-09-02,112.06264810217077
2015-09-03,112.03608539682162
2015-09-04,110.89399171459658
2015-09-08,114.0103220308616
2015-09-09,113.4273468590503
2015-09-10,114.35323942472057
2015-09-11,115.73179493014561
2015-09-14,113.79455471576854
2015-09-15,115.97559469790941
2015-09-16,118.25618105654382
2015-09-17,118.58723859711364
2015-09-18,117.89356084490404
2015-09-21,118.19153636574723
2015-09-22,116.90006311117888
2015-09-23,115.68800929251734
2015-09-24,115.8657646545771
2015-09-25,113.98896634520818
2015-09-28,109.9803234015229
2015-09-29,109.89144785095691
2015-09-30,110.86203146218439
2015-10-01,112.18757389813598
2015-10-02,114.87402805425124
2015-10-05,116.70944608709102
2015-10-06,116.26799260284692
2015-10-07,117.75909701076168
2015-10-08,117.9615600180819
2015-10-09,119.14955873142267
2015-10-12,120.6753238111216
2015-10-13,120.38274584971728
2015-10-14,118.34396693163974
2015-10-15,120.63538938167054
2015-10-16,122.22362710154964
2015-10-19,124.35980382103374
2015-10-20,124.59361307646685
2015-10-21,123.00882650054515
2015-10-22,123.43000015608516
2015-10-23,124.29233188291849
2015-10-26,129.7676160294674
2015-10-27,127.88810033545677
2015-10-28,128.86112216252775
2015-10-29,129.74307131662022
2015-10-30,132.93277004674786
2015-11-02,135.15139724616353
2015-11-03,134.8841740725186
2015-11-04,135.05313349567518
2015-11-05,134.87361653726768
2015-11-06,136.036713008158
2015-11-09,128.97869441076674
2015-11-10,129.17560482078693
2015-11-11,129.60854924385902
2015-11-12,129.03650639517795
2015-11-13,126.41510209228417
2015-11-16,125.5445501907611
2015-11-17,124.41680533998448
2015-11-18,127.06022076104736
2015-11-19,130.25648571179684
2015-11-20,130.00286985510894
2015-11-23,128.50356008013878
2015-11-24,127.49876489295139
2015-11-25,128.14743782294642
2015-11-27,127.87731133707213
2015-11-30,128.38973570105185
2015-12-01,130.93628194105708
2015-12-02,130.6400874214236
2015-12-03,130.66364735215913
2015-12-04,132.9613299127229
2015-12-07,132.19075655379444
2015-12-08,132.58202221367003
2015-12-09,131.3158734537199
2015-12-10,131.53008006056277
2015-12-11,127.63860545858633
2015-12-14,128.10479859718166
2015-12-15,129.66895278111096
2015-12-16,131.83439673347317
2015-12-17,130.30574961006997
2015-12-18,127.83347962015776
2015-12-21,127.4343621978707
2015-12-22,128.0379490529413
2015-12-23,128.72001447885015
2015-12-24,128.19147226454155
2015-12-28,127.96198156478565
2015-12-29,129.7082360054822
2015-12-30,128.84330974316066
2015-12-31,127.19318606501399
2016-01-04,127.19318606501399
2016-01-05,129.85992527169049
2016-01-06,130.2601635208927
2016-01-07,127.06181338751277
2016-01-08,125.36877691110624
2016-01-11,124.99090473670044
2016-01-12,126.48269020156103
2016-01-13,121.32076878679595
2016-01-14,124.47865894620297
2016-01-15,120.57649280202389
2016-01-19,119.76430017414144
2016-01-20,121.42139835014594
2016-01-21,121.8215194748588
2016-01-22,124.11971086214409
2016-01-25,122.07163838933192
2016-01-26,122.98659180729064
2016-01-27,120.24036723243621
2016-01-28,121.25760479840201
2016-01-29,125.83441124361511
2016-02-01,126.09081687071757
2016-02-02,122.48768893526358
2016-02-03,123.90696530140117
2016-02-04,125.61064341986108
2016-02-05,119.07072981780894
2016-02-08,115.92208342650305
2016-02-09,114.21561860922385
2016-02-10,115.69007116732307
2016-02-11,116.14744937069453
2016-02-12,120.33498460236748
2016-02-16,123.55521425477706
2016-02-17,127.4373796094469
2016-02-18,125.16373229852415
2016-02-19,126.612252059577
2016-02-22,128.07728254275992
2016-02-23,126.31582513521204
2016-02-24,128.17335504107248
2016-02-25,129.37785803562514
2016-02-26,125.58038568971104
2016-02-29,125.78045909059358
2016-03-01,128.58896070863733
2016-03-02,128.62596949104892
2016-03-03,127.21320454976969
2016-03-04,128.7927870129054
2016-03-07,128.8308767239393
2016-03-08,127.87405960318513
2016-03-09,128.5876212394269
2016-03-10,127.32943247726159
2016-03-11,130.20038978514145
2016-03-14,129.83728065355274
2016-03-15,129.24559439480308
2016-03-16,131.51904149116032
2016-03-17,131.94826319139335
2016-03-18,133.53848246891616
2016-03-21,134.0498015106487
2016-03-22,134.08075886085572
2016-03-23,133.1085295422951
2016-03-24,133.32364402620024
2016-03-28,133.06041561228912
2016-03-29,134.54884756571153
2016-03-30,135.30097355021914
2016-03-31,135.7128985447453
2016-04-01,136.6618456028435
2016-04-04,136.84620322422356
2016-04-05,135.07958039919671
2016-04-06,136.56394310240293
2016-04-07,134.53330187393578
2016-04-08,135.15896872669617
2016-04-11,134.95716310041786
2016-04-12,136.00320500984452
2016-04-13,137.86739872870905
2016-04-14,137.80499741228633
2016-04-15,137.71479586909464
2016-04-18,138.91879427995084
2016-04-19,138.79178034665227
2016-04-20,139.2121009785547
2016-04-21,137.26766581531803
2016-04-22,137.47743593393275
2016-04-25,136.7369263800443
2016-04-26,137.7222420351903
2016-04-27,137.32100283008808
2016-04-28,135.15497466799792
2016-04-29,133.85810855220825
2016-05-02,135.31403360284637
2016-05-03,134.05449225426233
2016-05-04,132.73919124220694
2016-05-05,133.40439003472733
2016-05-06,134.01563978852045
2016-05-09,134.2073990297294
2016-05-10,135.85784982871564
2016-05-11,135.0259719590871
2016-05-12,134.5695524831476
2016-05-13,134.5030301204106
2016-05-16,136.69741320897413
2016-05-17,135.00538427131505
2016-05-18,135.44158330762238
2016-05-19,133.5247808515197
2016-05-20,135.66681103755934
2016-05-23,136.6454867400566
2016-05-24,140.69231442135498
2016-05-25,138.53198622005723
2016-05-26,140.1670115232396
2016-05-27,142.15621223528865
2016-05-31,141.43158218125808
2016-06-01,141.068056784688
2016-06-02,141.92228670108813
2016-06-03,140.74966372671548
2016-06-06,141.98282475735166
2016-06-07,142.28797074256553
2016-06-08,140.2529902065385
2016-06-09,139.8651057032498
2016-06-10,137.63274277623225
2016-06-13,136.43423210140477
2016-06-14,137.37492341865917
2016-06-15,137.05558043890295
2016-06-16,137.55917149977952
2016-06-17,135.34103490216748
2016-06-20,138.20480691548943
2016-06-21,138.92806181365924
2016-06-22,137.93902895581564
2016-06-23,140.78649371237205
2016-06-24,136.27113159184114
2016-06-27,133.51488361314912
2016-06-28,136.74566529680223
2016-06-29,140.72123050551912
2016-06-30,143.40898181851713
2016-07-01,143.40898181851713
2016-07-05,142.6138582357382
2016-07-06,143.31404931923942
2016-07-07,144.63501931180517
2016-07-08,148.40997808640884
2016-07-11,152.0556795129186
2016-07-12,153.90768101363474
2016-07-13,153.06226787014631
2016-07-14,154.80140148091283
2016-07-15,153.48222428874
2016-07-18,154.34769056420433
2016-07-19,153.3509256899871
2016-07-20,155.90918475383592
2016-07-21,153.33062861532105
2016-07-22,154.54534430091374
2016-07-25,154.53069656995336
2016-07-26,154.79434908937617
2016-07-27,155.727104485592
2016-07-28,156.85505149287502
2016-07-29,159.16749191959758
2016-08-01,158.8022032142431
2016-08-02,156.49008473357773
2016-08-03,157.43712274171642
2016-08-04,159.46312087600666
2016-08-05,162.95660240157216
2016-08-08,162.77438067241448
2016-08-09,164.06466094644156
2016-08-10,164.20659000044319
2016-08-11,164.89408370406997
2016-08-12,165.4058530536843
2016-08-15,165.5487034169232
2016-08-16,164.23995862067434
2016-08-17,164.3388027067075
2016-08-18,165.30566148943143
2016-08-19,164.90141293633081
2016-08-22,162.68994304587906
2016-08-23,163.7319073874167
2016-08-24,162.3435889552032
2016-08-25,165.29194238667841
2016-08-26,165.44630569019535
2016-08-29,165.33111681935964
2016-08-30,165.70231121747977
2016-08-31,165.60973544601998
2016-09-01,168.15331072472128
2016-09-02,168.5772495977484
2016-09-06,169.30280776530617
2016-09-07,169.16967417829653
2016-09-08,168.75271704795074
2016-09-09,164.656098335889
2016-09-12,166.8358387240531
2016-09-13,163.9786273876165
2016-09-14,165.47888565344638
2016-09-15,168.41548151336616
2016-09-16,168.70238222415054
2016-09-19,167.4297905345083
2016-09-20,168.08956208968735
2016-09-21,170.74603530645368
2016-09-22,171.9321912967262
2016-09-23,170.60494493649782
2016-09-26,168.91241140912726
2016-09-27,170.52178873247468
2016-09-28,172.32126715342324
2016-09-29,172.7384475894622
2016-09-30,173.587290104851
2016-10-03,174.06491981664874
2016-10-04,174.20678171909884
2016-10-05,175.69757207846848
2016-10-06,174.98035988584977
2016-10-07,173.57663818069744
2016-10-10,174.51247746650526
2016-10-11,170.65846363122589
2016-10-12,169.7919257729889
2016-10-13,168.45472113271413
2016-10-14,168.43879614011834
2016-10-17,167.11146919059357
2016-10-18,171.50324101081318
2016-10-19,173.00017009925907
2016-10-20,172.984877240569
2016-10-21,173.75851829026902
2016-10-24,174.6875051823553
2016-10-25,174.20057840630938
2016-10-26,171.96888028159404
2016-10-27,170.7118296184802
2016-10-28,171.6659455293599
2016-10-31,171.12780292580575
2016-11-01,169.10271884093504
2016-11-02,165.1288370365803
2016-11-03,165.4290646251855
2016-11-04,164.94277387081408
2016-11-07,170.9630139737468
2016-11-08,175.97866479420009
2016-11-09,175.19839479477668
2016-11-10,173.2921378323568
2016-11-11,173.0464411799806
2016-11-14,168.3387057081217
2016-11-15,170.3260408822183
2016-11-16,171.0876269488478
2016-11-17,172.96739869189477
2016-11-18,172.53605502856124
2016-11-21,173.77325861947935
2016-11-22,173.91769304603287
2016-11-23,172.70688379778818
2016-11-25,175.01710142645194
2016-11-28,174.95212099929188
2016-11-29,174.7698469242278
2016-11-30,173.4616346020296
2016-12-01,169.35513692488684
2016-12-02,163.96356488534823
2016-12-05,166.36964876648366
2016-12-06,166.30014120698618
2016-12-07,166.98982676284905
2016-12-08,167.62543591267183
2016-12-09,167.11087005644825
2016-12-12,164.5076083439536
2016-12-13,165.0235161459657
2016-12-14,162.68766763393015
2016-12-15,160.51666288069595
2016-12-16,159.90600997488488
2016-12-19,160.2129276852403
2016-12-20,160.68520556956295
2016-12-21,159.9481550662978
2016-12-22,157.7519410340806
2016-12-23,157.74640655263138
2016-12-27,159.0589284729
2016-12-28,157.2179020436342
2016-12-29,157.5977636347799
2016-12-30,156.35981557135958
2017-01-03,156.35981557135958
2017-01-04,161.4883941033227
2017-01-05,164.4857747164709
2017-01-06,167.4128806869085
2017-01-09,167.77788116021273
2017-01-10,168.01540875140336
2017-01-11,176.34407717797575
2017-01-12,173.63803148920314
2017-01-13,175.0155280055964
2017-01-17,175.26239247299088
2017-01-18,176.30906822144854
2017-01-19,176.3467758408599
2017-01-20,176.45107628257702
2017-01-23,177.23586722376544
2017-01-24,178.535758168373
2017-01-25,183.63608020999507
2017-01-26,181.75107821855173
2017-01-27,181.7483349318389
2017-01-30,178.3679857474646
2017-01-31,179.74497622770187
2017-02-01,181.4031868472487
2017-02-02,181.74100055019957
2017-02-03,183.6478363363163
2017-02-06,183.95894615610183
2017-02-07,184.7611073173497
2017-02-08,185.40588505374404
2017-02-09,188.21620303600344
2017-02-10,188.09384077703913
2017-02-13,187.1569647188338
2017-02-14,187.92939008543624
2017-02-15,191.99721437532338
2017-02-16,191.19404789410066
2017-02-17,194.22605633512728
2017-02-21,195.6455279932271
2017-02-22,195.25819534514804
2017-02-23,193.8904768842131
2017-02-24,195.04096079044797
2017-02-27,195.95049557952228
2017-02-28,187.67347336851114
2017-03-01,189.78107754211945
2017-03-02,186.52892098052206
2017-03-03,185.65039842244
2017-03-06,183.86577547060625
2017-03-07,184.08721674219922
2017-03-08,183.38864903958662
2017-03-09,183.90198669606687
2017-03-10,185.61381673536613
2017-03-13,191.2679970778897
2017-03-14,191.3568492155811
2017-03-15,192.69987190181163
2017-03-16,194.59932026381978
2017-03-17,194.31318218960595
2017-03-20,194.4825032864848
2017-03-21,188.1100839982334
2017-03-22,186.26032480466444
2017-03-23,187.56274603903861
2017-03-24,189.1841167246756
2017-03-27,188.73352282860523
2017-03-28,188.82578493707084
2017-03-29,188.95436384600515
2017-03-30,187.57528651098792
2017-03-31,189.6338671988814
2017-04-03,190.25482842106777
2017-04-04,189.6288673526605
2017-04-05,189.96470366254718
2017-04-06,190.51464485616108
2017-04-07,190.23406133227724
2017-04-10,190.17781649116537
2017-04-11,189.77003481423992
2017-04-12,191.45193271367836
2017-04-13,192.96694672873312
2017-04-17,193.5869174237083
2017-04-18,193.4659620202781
2017-04-19,195.03026714268557
2017-04-20,196.75516735838463
2017-04-21,195.7857089177564
2017-04-24,198.74591192396983
2017-04-25,200.9618945365754
2017-04-26,200.26125085819598
2017-04-27,201.63604032555114
2017-04-28,202.61030748132572
2017-05-01,204.62677410744226
2017-05-02,204.35027205192713
2017-05-03,206.04543239781887
2017-05-04,206.75409907441545
2017-05-05,208.32270288177085
2017-05-08,206.1220473936327
2017-05-09,205.99206112221984
2017-05-10,207.46475835731002
2017-05-11,204.54587786297304
2017-05-12,207.50057753794448
2017-05-15,213.18758211855254
2017-05-16,215.0358228600407
2017-05-17,206.9705388861407
2017-05-18,209.53955579649624
2017-05-19,211.72678298869144
2017-05-22,214.92822708694572
2017-05-23,213.46365667648274
2017-05-24,213.5814576452006
2017-05-25,215.01728813735272
2017-05-26,215.09991769829895
2017-05-30,214.1336038947399
2017-05-31,215.47145835706422
2017-06-01,218.7092586413856
2017-06-02,221.6591953539454
2017-06-05,220.0856640204265
2017-06-06,220.35328791786074
2017-06-07,220.32744979283402
2017-06-08,222.33486828883446
2017-06-09,212.29796822067252
2017-06-12,209.9545690486902
2017-06-13,212.713869917212
2017-06-14,209.98405343171132
2017-06-15,208.0619829657424
2017-06-16,209.68540967917568
2017-06-19,213.86226308981696
2017-06-20,210.36601149920094
2017-06-21,214.3946285558646
2017-06-22,215.766830880677
2017-06-23,218.85399433269862
2017-06-26,216.8442521714509
2017-06-27,210.66180456884197
2017-06-28,213.68679569549488
2017-06-29,208.68061553416823
2017-06-30,209.8107437726524
2017-07-03,209.8107437726524
2017-07-05,213.80064962478784
2017-07-06,211.8514470616784
2017-07-07,216.015449575523
2017-07-10,218.04257890021424
2017-07-11,219.2442861634028
2017-07-12,223.00323566414932
2017-07-13,223.7538473038648
2017-07-14,225.27845068659002
2017-07-17,223.3945665859976
2017-07-18,225.58948675117975
2017-07-19,228.87224876710363
2017-07-20,228.33839686220034
2017-07-21,227.82709254819093
2017-07-24,229.10239866850821
2017-07-25,229.44645139843615
2017-07-26,232.62217534855097
2017-07-27,229.57094201047914
2017-07-28,229.6528654778
2017-07-31,228.4420548175657
2017-08-01,227.34201845820513
2017-08-02,225.52761318837176
2017-08-03,224.63277591030365
2017-08-04,225.4962472536796
2017-08-07,226.41446015926536
2017-08-08,226.74551105553934
2017-08-09,217.22578568220604
2017-08-10,208.23519690778394
2017-08-11,208.49655136105196
2017-08-14,209.08814086203662
2017-08-15,206.74524623621187
2017-08-16,206.8231654670323
2017-08-17,202.4942464334109
2017-08-18,201.8820592537869
2017-08-21,203.1036061556651
2017-08-22,206.14452206346866
2017-08-23,206.87314719145138
2017-08-24,207.70650996480524
2017-08-25,204.22457004190122
2017-08-28,204.40189670207997
2017-08-29,205.8886677851872
2017-08-30,210.18696603280694
2017-08-31,213.2798565799037
2017-09-01,212.36103116092204
2017-09-05,210.6843067091232
2017-09-06,210.95973999217782
2017-09-07,212.23814681948238
2017-09-08,211.4373041419782
2017-09-11,214.67822197135337
2017-09-12,214.71454010692128
2017-09-13,215.13998715900684
2017-09-14,213.60748339917032
2017-09-15,212.50875127084754
2017-09-18,213.0175853785248
2017-09-19,214.0329804510126
2017-09-20,213.9329593109665
2017-09-21,212.64790466137816
2017-09-22,211.67106111116763
2017-09-25,209.5650779358068
2017-09-26,207.8345463032966
2017-09-27,210.69552239449126
2017-09-28,209.90278460588948
2017-09-29,211.4569850000354
2017-10-02,214.63157279014217
2017-10-03,215.8893376210848
2017-10-04,217.74934110712059
2017-10-05,219.85425479939303
2017-10-06,219.97693550375402
2017-10-09,218.53787646605156
2017-10-10,215.9873772252868
2017-10-11,216.44461091935068
2017-10-12,216.6479343472465
2017-10-13,216.56598632670622
2017-10-16,216.8143876349481
2017-10-17,216.79370423692544
2017-10-18,217.4465745636247
2017-10-19,213.72225169762925
2017-10-20,213.57380327877797
2017-10-23,212.2225810622891
2017-10-24,212.9309168339962
2017-10-25,209.83289350743547
2017-10-26,209.63788621766022
2017-10-27,206.34543582315416
2017-10-30,205.25030764815878
2017-10-31,211.5658547866109
2017-11-01,209.91491058381024
2017-11-02,210.5315260903201
2017-11-03,208.75765839909718
2017-11-06,212.1902230588994
2017-11-07,195.54982732250068
2017-11-08,196.40271987318118
2017-11-09,196.18786723267974
2017-11-10,196.76751513530513
2017-11-13,199.1906908016189
2017-11-14,198.47829767200176
2017-11-15,198.10765302175332
2017-11-16,201.11106138829734
2017-11-17,203.2601922543789
2017-11-20,202.83474498288442
2017-11-21,203.90207021860985
2017-11-22,205.5026758435276
2017-11-24,205.42665122678386
2017-11-27,205.3033828092667
2017-11-28,206.19092258813717
2017-11-29,202.9262013963765
2017-11-30,204.02557040931313
2017-12-01,205.45458332379434
2017-12-04,205.63799398079914
2017-12-05,205.9953757218294
2017-12-06,206.26013948976728
2017-12-07,207.5842609259067
2017-12-08,206.16322219231037
2017-12-11,205.90815534789817
2017-12-12,207.00626544453104
2017-12-13,209.89409615688913
2017-12-14,213.00238895308226
2017-12-15,213.31470173756958
2017-12-18,215.34905634832583
2017-12-19,213.71419415800756
2017-12-20,213.06436900191542
2017-12-21,213.78750503276063
2017-12-22,213.306744122611
2017-12-26,211.6606327577917
2017-12-27,211.53440272101676
2017-12-28,211.59455125745387
2017-12-29,208.60590862897888
2018-01-02,208.60590862897888
2018-01-03,209.40201451014906
2018-01-04,213.8608410870561
2018-01-05,215.66638807818188
2018-01-08,216.48964283196173
2018-01-09,216.9841828947324
2018-01-10,218.89203687789987
2018-01-11,219.3351609147281
2018-01-12,220.27272065045025
2018-01-16,216.48705910469334
2018-01-17,218.6390902519709
2018-01-18,218.9784921359264
2018-01-19,223.02823292607604
2018-01-22,223.8705619696004
2018-01-23,225.08195443276284
2018-01-24,223.15489561652166
2018-01-25,223.00385111511594
2018-01-26,226.01600213487032
2018-01-29,223.0008716369772
2018-01-30,223.56702582532662
2018-01-31,222.8301792992156
2018-02-01,220.3581240037985
2018-02-02,217.80834683379575
2018-02-05,210.67471070897088
2018-02-06,214.36885241818595
2018-02-07,215.23982265483028
2018-02-08,205.21171063436992
2018-02-09,210.19099419846003
2018-02-12,215.6752828331501
2018-02-13,217.5671139717523
2018-02-14,224.89816983489382
2018-02-15,231.6068853396433
2018-02-16,233.55836262975333
2018-02-20,235.80786246411813
2018-02-21,234.4728606078929
2018-02-22,232.3257118942906
2018-02-23,234.54389342773317
2018-02-26,235.9685850414114
2018-02-27,234.122227161414
2018-02-28,230.8220512217045
2018-03-01,225.9702584371516
2018-03-02,231.75513023625075
2018-03-05,234.44279456370526
2018-03-06,236.5556658773287
2018-03-07,237.50722179039929
2018-03-08,237.04493109864035
2018-03-09,243.16660225090172
2018-03-12,245.04407712898558
2018-03-13,244.55777697326974
2018-03-14,247.61737606071426
2018-03-15,245.59814535621982
2018-03-16,247.2417684716724
2018-03-19,242.67827144765752
2018-03-20,245.80524765781504
2018-03-21,245.69128822328008
2018-03-22,242.0744803473426
2018-03-23,236.38645866094794
2018-03-26,243.82261745698693
2018-03-27,239.46941899330295
2018-03-28,237.00114066964755
2018-03-29,241.51237656040652
2018-04-02,236.81655856500853
2018-04-03,238.1580268994843
2018-04-04,240.555559750179
2018-04-05,240.96381591105882
2018-04-06,235.2819180264151
2018-04-09,237.73901907458867
2018-04-10,241.86327958507349
2018-04-11,240.74361767813056
2018-04-12,243.76462806239667
2018-04-13,240.82125538617157
2018-04-16,247.03346539757533
2018-04-17,256.7244652770632
