date,momentum_index
2018-04-18,257.25778260272045
2018-04-19,255.44079238435427
2018-04-20,253.25743524501578
2018-04-23,255.55002145129097
2018-04-24,250.10057616693962
2018-04-25,248.34035981100058
2018-04-26,254.67567682922106
2018-04-27,254.78283639395258
2018-04-30,252.37667081722932
2018-05-01,255.5034107321792
2018-05-02,255.78971022899484
2018-05-03,257.3928049487841
2018-05-04,259.7896527808426
2018-05-07,261.17860779266846
2018-05-08,263.0397731531391
2018-05-09,265.14955310914877
2018-05-10,269.0520334165785
2018-05-11,269.92866202217624
2018-05-14,267.7392433954449
2018-05-15,264.82710007245896
2018-05-16,266.89376293508064
2018-05-17,266.41623020352614
2018-05-18,266.0206216799821
2018-05-21,265.1241257118629
2018-05-22,262.55835332049503
2018-05-23,265.56251940131955
2018-05-24,266.60132104974855
2018-05-25,267.4001086894571
2018-05-29,269.69260867523536
2018-05-30,275.0786393411262
2018-05-31,274.31242008062276
2018-06-01,274.33735951126823
2018-06-04,279.02666692714183
2018-06-05,282.79319792185805
2018-06-06,285.18174805496517
2018-06-07,282.03989621688976
2018-06-08,283.923319878571
2018-06-11,283.8654862033374
2018-06-12,288.12162533782373
2018-06-13,287.1055673370275
2018-06-14,292.9344672752903
2018-06-15,294.61569717287773
2018-06-18,297.72503743341673
2018-06-19,298.65368250233183
2018-06-20,298.1397123661897
2018-06-21,293.08776101591565
2018-06-22,291.1281308320698
2018-06-25,284.0563419358131
2018-06-26,284.1242890073492
2018-06-27,278.6542094808719
2018-06-28,285.1823643366883
2018-06-29,286.344805016878
2018-07-02,286.344805016878
2018-07-03,285.9791897740992
2018-07-05,289.3795283688211
2018-07-06,293.26231257233627
2018-07-09,291.2993530949024
2018-07-10,288.8237679981662
2018-07-11,289.059599828175
2018-07-12,295.0638407807533
2018-07-13,291.4219526596967
2018-07-16,290.0936701944851
2018-07-17,291.73943540901905
2018-07-18,292.04750138425044
2018-07-19,288.35512523944664
2018-07-20,287.445057979154
2018-07-23,288.2699385349335
2018-07-24,287.6042374586566
2018-07-25,293.3283969827321
2018-07-26,293.5967683182379
2018-07-27,288.6894973412095
2018-07-30,279.07038422625203
2018-07-31,280.286903419901
2018-08-01,282.87476443419007
2018-08-02,285.5535381652992
2018-08-03,283.8891129520684
2018-08-06,290.7274642808316
2018-08-07,292.68274517390796
2018-08-08,291.80200701070646
2018-08-09,289.5023083256018
2018-08-10,287.407645522634
2018-08-13,283.9479491069234
2018-08-14,282.74243812790655
2018-08-15,282.3014137123358
2018-08-16,280.9574385915277
2018-08-17,282.9955931553942
2018-08-20,287.3561929679742
2018-08-21,292.4223992925341
2018-08-22,294.5065402152424
2018-08-23,294.3615750885603
2018-08-24,298.9138297507877
2018-08-27,303.2986116259478
2018-08-28,303.1678175297674
2018-08-29,304.3056247168411
2018-08-30,303.09224690031334
2018-08-31,304.8214761666064
2018-09-04,305.744795543319
2018-09-05,292.0920706850987
2018-09-06,294.8342268774275
2018-09-07,295.26795871946854
2018-09-10,294.8936446960326
2018-09-11,298.3129323483164
2018-09-12,298.4036325309097
2018-09-13,298.8511097653116
2018-09-14,301.12009421007895
2018-09-17,292.57309027234464
2018-09-18,294.1839341080539
2018-09-19,293.5899248060325
2018-09-20,296.54818106781227
2018-09-21,295.15639052756563
2018-09-24,295.69143921644604
2018-09-25,296.3511081580763
2018-09-26,298.7767452751124
2018-09-27,299.0537576711035
2018-09-28,298.9431855303524
2018-10-01,296.5416155143691
2018-10-02,290.8276397869135
2018-10-03,293.5845329884701
2018-10-04,285.355701946631
2018-10-05,282.14674848578636
2018-10-08,275.64669317555155
2018-10-09,271.498954628726
2018-10-10,258.1880552331715
2018-10-11,256.74234544039325
2018-10-12,267.90418400477375
2018-10-15,263.8020723591754
2018-10-16,270.5513623588538
2018-10-17,273.0316011088657
2018-10-18,264.1254525537381
2018-10-19,258.56609927496817
2018-10-22,262.438743881473
2018-10-23,261.2392431208462
2018-10-24,248.35379533541757
2018-10-25,255.982352418121
2018-10-26,250.40640411030495
2018-10-29,249.6468059058744
2018-10-30,256.8330286726415
2018-10-31,265.5912527143695
2018-11-01,274.4921383113469
2018-11-02,271.6133851407348
2018-11-05,268.8945691474406
2018-11-06,273.8130068864326
2018-11-07,283.8593097128248
2018-11-08,279.0334940680164
2018-11-09,270.3129634710305
2018-11-12,261.257909322124
2018-11-13,262.5861334115315
2018-11-14,260.2556600587069
2018-11-15,264.7481129167603
2018-11-16,261.0498564567982
2018-11-19,245.61303810866565
2018-11-20,243.6875972126652
2018-11-21,249.95271768200593
2018-11-23,250.87119843972374
2018-11-26,259.59385339087703
2018-11-27,260.65169140403435
2018-11-28,270.5630926648126
2018-11-29,270.13285177325565
2018-11-30,278.2742517193259
2018-12-03,283.19831953065886
2018-12-04,273.49588973011834
2018-12-06,275.7437561141213
2018-12-07,265.6460078078319
2018-12-10,266.1722608702862
2018-12-11,267.69855258187494
2018-12-12,272.226782990609
2018-12-13,268.68756990111734
2018-12-14,264.47359663755265
2018-12-17,254.6256121126162
2018-12-18,258.4841206925427
2018-12-19,253.29707942055643
2018-12-20,247.46482190679438
2018-12-21,237.88906295490793
2018-12-24,236.92738602878848
2018-12-26,252.51896827419375
2018-12-27,256.3762044703316
2018-12-28,254.36092695382575
2018-12-31,255.08790732158556
2019-01-02,255.08790732158556
2019-01-03,248.4221957169322
2019-01-04,259.0037436445519
2019-01-07,262.2260842328495
2019-01-08,267.0216947164368
2019-01-09,267.44246391096874
2019-01-10,269.5233397670251
2019-01-11,269.2432004893678
2019-01-14,266.6470505558838
2019-01-15,270.2451373006917
2019-01-16,271.1087619710853
2019-01-17,273.4182163966043
2019-01-18,277.63690898195057
2019-01-22,273.77590834119644
2019-01-23,273.0014049637419
2019-01-24,275.716567272646
2019-01-25,279.4668221046987
2019-01-28,275.7292107664479
2019-01-29,271.89515238716655
2019-01-30,278.43716410289426
2019-01-31,283.37769506728944
2019-02-01,284.7811443656823
2019-02-04,288.75916504844406
2019-02-05,292.8638319682594
2019-02-06,292.35250522398195
2019-02-07,287.3985572148158
2019-02-08,291.32979634409776
2019-02-11,292.92802576866177
2019-02-12,296.6210720892966
2019-02-13,295.9888565204604
2019-02-14,297.63581124238766
2019-02-15,299.1358909653917
2019-02-19,300.1213190127275
2019-02-20,300.197065547869
2019-02-21,300.6088050287357
2019-02-22,313.42966820209494
2019-02-25,314.9126209513624
2019-02-26,316.07214809131625
2019-02-27,316.93332913743524
2019-02-28,315.28922359719553
2019-03-01,314.99655925194213
2019-03-04,311.33182777122863
2019-03-05,318.50065331294576
2019-03-06,319.107090573653
2019-03-07,316.12835655570683
2019-03-08,316.73815891403564
2019-03-11,322.55457949132654
2019-03-12,322.3960280859217
2019-03-13,324.0047527430363
2019-03-14,324.8533960383081
2019-03-15,325.4761567992077
2019-03-18,326.1562733023976
2019-03-19,325.82026638861936
2019-03-20,325.68653066185215
2019-03-21,330.22355045441054
2019-03-22,321.0697398923373
2019-03-25,322.8001958311692
2019-03-26,324.8737857774888
2019-03-27,324.3984331467738
2019-03-28,327.811757724423
2019-03-29,330.79513380066004
2019-04-01,335.5180486550297
2019-04-02,337.59205859741013
2019-04-03,338.86000953247066
2019-04-04,331.6334579211322
2019-04-05,333.0451420639568
2019-04-08,333.25402124867566
2019-04-09,332.52088518981395
2019-04-10,334.0170012373241
2019-04-11,334.2903636739204
2019-04-12,335.2179877701661
2019-04-15,334.0379797689373
2019-04-16,333.8996858722272
2019-04-17,330.5759070401722
2019-04-18,330.6351731193842
2019-04-22,332.40740622926245
2019-04-23,337.5194473642222
2019-04-24,336.64936693914296
2019-04-25,336.9732270630354
2019-04-26,335.79828216279356
2019-04-29,334.1826404956702
2019-04-30,335.0911616233588
2019-05-01,328.87525550324045
2019-05-02,329.294676416668
2019-05-03,333.4239087883875
2019-05-06,331.0943868767019
2019-05-07,325.4666937386553
2019-05-08,324.64895505150076
2019-05-09,323.4693452707821
2019-05-10,325.7803880298873
2019-05-13,314.8938139251481
2019-05-14,320.8046266423608
2019-05-15,323.9386110535693
2019-05-16,329.1958326550288
2019-05-17,324.39325417387505
2019-05-20,320.6249635001285
2019-05-21,325.71688131406427
2019-05-22,326.0848525230682
2019-05-23,323.5250130992668
2019-05-24,333.05811080616223
2019-05-28,332.6824547512398
2019-05-29,325.2293409150376
2019-05-30,327.08425171916815
2019-05-31,323.7724113884982
2019-06-03,315.59953262741345
2019-06-04,323.0599606836933
2019-06-05,326.6846796017127
2019-06-06,328.94904658076496
2019-06-07,334.52895490026344
2019-06-10,338.9034810304768
2019-06-11,335.3333132920192
2019-06-12,336.6483486058267
2019-06-13,335.9927572580806
2019-06-14,332.05648099497876
2019-06-17,332.96581028431956
2019-06-18,338.3851689456939
2019-06-19,342.7480473995497
2019-06-20,346.2649996259703
2019-06-21,341.2180004560578
2019-06-24,339.5961659537404
2019-06-25,333.0883846884278
2019-06-26,334.31629578481346
2019-06-27,336.24521885163597
2019-06-28,338.2590522558218
2019-07-01,338.2590522558218
2019-07-02,339.34817096323536
2019-07-03,341.1788411453036
2019-07-05,343.03747136812433
2019-07-08,335.93168848445663
2019-07-09,338.50017804587895
2019-07-10,338.83393900372306
2019-07-11,338.5772586653883
2019-07-12,341.1044720168172
2019-07-15,340.86305472060525
2019-07-16,338.3640985728573
2019-07-17,336.8378470917312
2019-07-18,338.7860114875057
2019-07-19,336.1948479961504
2019-07-22,338.2220260197991
2019-07-23,342.3278715584167
2019-07-24,347.56079747976275
2019-07-25,347.4091303594846
2019-07-26,351.29973920488845
2019-07-29,346.53433650888917
2019-07-30,343.1559592513372
2019-07-31,338.8973393295668
2019-08-01,334.7551848058766
2019-08-02,328.1131805556109
2019-08-05,314.6103421963801
2019-08-06,314.89808740808024
2019-08-07,321.31399407769965
2019-08-08,341.0254002952243
2019-08-09,337.1256006837762
2019-08-12,333.76272104204253
2019-08-13,338.50285829826635
2019-08-14,327.50464518248486
2019-08-15,328.45256138481756
2019-08-16,333.0931474228074
2019-08-19,337.3206587730954
2019-08-20,337.7697660764084
2019-08-21,343.07561727126324
2019-08-22,340.5316743189945
2019-08-23,331.66328102831886
2019-08-26,334.98426882009664
2019-08-27,334.0173601187997
2019-08-28,336.1490281087792
2019-08-29,340.03114004457456
2019-08-30,340.7021864147319
2019-09-03,335.80738150564565
2019-09-04,340.89758234495577
2019-09-05,345.5036788499949
2019-09-06,345.52288027241303
2019-09-09,346.2119014753469
2019-09-10,343.41585653558246
2019-09-11,350.242318187869
2019-09-12,349.4541891036355
2019-09-13,350.85679920215034
2019-09-16,352.13639558627204
2019-09-17,352.4340269168633
2019-09-18,347.11520284648606
2019-09-19,344.5528840690223
2019-09-20,341.4760592715856
2019-09-23,338.23324286730866
2019-09-24,330.5442587023497
2019-09-25,332.20513028494514
2019-09-26,327.20101508086606
2019-09-27,320.5793745965198
2019-09-30,322.69522864181744
2019-10-01,322.9356414780763
2019-10-02,319.12447750587586
2019-10-03,326.35075880082036
2019-10-04,328.91776549432393
2019-10-07,327.82585843182494
2019-10-08,322.9469920398004
2019-10-09,326.09483395467396
2019-10-10,328.48341559558725
2019-10-11,334.16002775377916
2019-10-14,335.5524535348972
2019-10-15,340.41989550062425
2019-10-16,338.9214137618119
2019-10-17,339.175865846241
2019-10-18,332.15704606618067
2019-10-21,336.3072263968751
2019-10-22,334.1733444769599
2019-10-23,333.95397092583687
2019-10-24,339.2470373856338
2019-10-25,342.529249364305
2019-10-28,344.65617475832477
2019-10-29,342.466221829467
2019-10-30,343.7263739444237
2019-10-31,340.5581508298506
2019-11-01,341.9207051348336
2019-11-04,342.89667221068873
2019-11-05,343.15965477311653
2019-11-06,338.9721928355881
2019-11-07,318.1193931700839
2019-11-08,321.806210627074
2019-11-11,321.5889260603152
2019-11-12,320.4514470684682
2019-11-13,317.0109850881647
2019-11-14,317.19601919371644
2019-11-15,317.873820537008
2019-11-18,318.3503282081673
2019-11-19,321.2665465395175
2019-11-20,319.83622078846633
2019-11-21,321.2605276270609
2019-11-22,324.99585078897024
2019-11-25,329.37490855716936
2019-11-26,331.16359193454224
2019-11-27,334.5891948175515
2019-11-29,334.34600940192354
2019-12-02,327.13080456640955
2019-12-03,327.07241325468163
2019-12-04,329.52767912170447
2019-12-05,330.20430525125744
2019-12-06,334.8556827561835
2019-12-09,332.980248302511
2019-12-10,333.539698052483
2019-12-11,335.52284778151727
2019-12-12,340.0953632762992
2019-12-13,342.62724634582736
2019-12-16,347.2389308343057
2019-12-17,346.10507834546934
2019-12-18,344.5910276780952
2019-12-19,347.13421698974065
2019-12-20,350.1100207841516
2019-12-23,349.6110907835803
2019-12-24,351.3161391425303
2019-12-26,354.11658695157155
2019-12-27,353.8895839367647
2019-12-30,349.38681325401626
2019-12-31,349.3001697703347
2020-01-02,349.3001697703347
2020-01-03,343.71810453516974
2020-01-06,344.56211031009803
2020-01-07,352.8949444712419
2020-01-08,351.0206071929906
2020-01-09,354.2767232858154
2020-01-10,353.9121166871474
2020-01-13,362.9151711609544
2020-01-14,375.74020690643283
2020-01-15,371.6227011039133
2020-01-16,377.93462779598275
2020-01-17,381.0650233797686
2020-01-21,366.56462022339565
2020-01-22,356.9881621621763
2020-01-23,355.02952495499346
2020-01-24,346.2271941439369
2020-01-27,342.5299797701064
2020-01-28,350.8047147714994
2020-01-29,351.1713176681091
2020-01-30,352.1357787186032
2020-01-31,340.24888624828037
2020-02-03,345.76418113718455
2020-02-04,354.1157157696387
2020-02-05,350.58496819161746
2020-02-06,357.4638832987762
2020-02-07,362.7950137930004
2020-02-10,355.3990044300694
2020-02-11,367.5529025130114
2020-02-12,371.99386297088654
2020-02-13,366.7133996656322
2020-02-14,362.9296371490148
2020-02-18,361.8226615566012
2020-02-19,369.5606701561726
2020-02-20,367.6173604253236
2020-02-21,361.73643633898337
2020-02-24,345.0807667774674
2020-02-25,333.45857086635544
2020-02-26,331.2849927683281
2020-02-27,330.2571628925422
2020-02-28,326.9601625084723
2020-03-02,330.3515920739136
2020-03-03,320.82649333953617
2020-03-04,324.6928525633351
2020-03-05,318.6141117213309
2020-03-06,313.18379565698854
2020-03-09,284.91532080344615
2020-03-10,294.8924923550369
2020-03-11,274.27830985421934
2020-03-12,244.31858463206677
2020-03-13,254.25935810005643
2020-03-16,224.95051979384283
2020-03-17,235.40137884131389
2020-03-18,216.41617690776576
2020-03-19,230.31177386827963
2020-03-20,229.60846879171558
2020-03-23,227.60889918456678
2020-03-24,251.84846376636258
2020-03-25,261.0131564959304
2020-03-26,274.2994058611035
2020-03-27,262.22865847471576
2020-03-30,260.9711099169264
2020-03-31,262.7653882528868
2020-04-01,246.15750877912402
2020-04-02,244.19308390805617
2020-04-03,242.66297868144943
2020-04-06,266.7740572119784
2020-04-07,272.89980114823135
2020-04-08,286.5240520735618
2020-04-09,293.4230237210003
2020-04-13,287.4953606720114
2020-04-14,294.1203586088881
2020-04-15,290.9736291367732
2020-04-16,291.9913627650638
2020-04-17,299.40527764443686
2020-04-20,300.37173357420113
2020-04-21,291.97548055196296
2020-04-22,301.8639458416179
2020-04-23,306.4968926175927
2020-04-24,317.86751937114366
2020-04-27,328.94577390758036
2020-04-28,322.4574129896473
2020-04-29,340.2042999521863
2020-04-30,333.09169129921406
2020-05-01,318.5566084932822
2020-05-04,322.7942122918169
2020-05-05,331.443515148852
2020-05-06,322.2778044692173
2020-05-07,329.6412670932766
2020-05-08,340.8488427658493
2020-05-11,331.0689594460772
2020-05-12,325.4707553983429
2020-05-13,318.1038336247584
2020-05-14,318.9096416839978
2020-05-15,328.0716303449938
2020-05-18,335.89642683290293
2020-05-19,338.0256546577903
2020-05-20,339.0370165581387
2020-05-21,336.972729776745
2020-05-22,332.85606411442234
2020-05-26,348.5878711173623
2020-05-27,345.8586303852443
2020-05-28,346.6399963970783
2020-05-29,359.30775387253016
2020-06-01,357.95953533769654
2020-06-02,371.513369722896
2020-06-03,383.530019043794
2020-06-04,385.6159866947983
2020-06-05,395.29665117574996
2020-06-08,399.07817836592517
2020-06-09,395.4000023831939
2020-06-10,390.00090034717994
2020-06-11,367.8587980387841
2020-06-12,377.286124319669
2020-06-15,376.32094395233946
2020-06-16,377.0841618153087
2020-06-17,381.5884734719304
2020-06-18,383.77908410223114
2020-06-19,390.0997915930477
2020-06-22,393.40732880327306
2020-06-23,395.80422927285036
2020-06-24,385.21845283734734
2020-06-25,387.1372695522004
2020-06-26,372.7014500083703
2020-06-29,374.7755720787355
2020-06-30,374.60208623921994
2020-07-01,374.60208623921994
2020-07-02,379.5201910082675
2020-07-06,385.7520413846694
2020-07-07,387.49349520563055
2020-07-08,395.58988098888113
2020-07-09,398.74365052819473
2020-07-10,393.0113728504291
2020-07-13,376.75484848193105
2020-07-14,379.1744652628734
2020-07-15,379.2964717837167
2020-07-16,379.5833348182941
2020-07-17,382.8349911452924
2020-07-20,393.01820889018893
2020-07-21,391.36090725960315
2020-07-22,392.9553443579119
2020-07-23,387.1119189585298
2020-07-24,384.14929710820485
2020-07-27,388.72067801679975
2020-07-28,386.28830769562876
2020-07-29,396.7802412489336
2020-07-30,400.84949325034
2020-07-31,418.2226801701082
2020-08-03,430.36579299074987
2020-08-04,430.5013007899207
2020-08-05,437.35691046051943
2020-08-06,456.4174086254137
2020-08-07,443.07675546492663
2020-08-10,440.3343194398798
2020-08-11,432.9739329603285
2020-08-12,437.3214370590112
2020-08-13,446.06597236335233
2020-08-14,447.00705750206873
2020-08-17,451.47777243949383
2020-08-18,457.3808836795336
2020-08-19,454.29722924011566
2020-08-20,458.3606876705932
2020-08-21,455.93680859183894
2020-08-24,452.26511921090474
2020-08-25,455.6943104253234
2020-08-26,463.1923925295669
2020-08-27,461.3470919954131
2020-08-28,467.21122754396237
2020-08-31,470.2186062686027
2020-09-01,492.6711827767545
2020-09-02,488.960166122916
2020-09-03,462.09523459937793
2020-09-04,447.77416731514
2020-09-08,440.77886499816435
2020-09-09,448.19899435053253
2020-09-10,445.1522332558735
2020-09-11,436.27069674990105
2020-09-14,439.94387999247573
2020-09-15,442.94486570767515
2020-09-16,441.95380899904546
2020-09-17,434.81117202994176
2020-09-18,436.1151406781386
2020-09-21,444.8810506426278
2020-09-22,468.50745577987493
2020-09-23,463.6394669596967
2020-09-24,457.5496364259314
2020-09-25,464.3266099889086
2020-09-28,473.8487631532573
2020-09-29,474.2433593996984
2020-09-30,472.55012719957614
2020-10-01,487.7902652589274
2020-10-02,477.07102421596585
2020-10-05,483.31384159390865
2020-10-06,478.1000904350279
2020-10-07,486.4378793709165
2020-10-08,487.10536138869696
2020-10-09,493.9990689132768
2020-10-12,496.56240690621235
2020-10-13,501.95688463102675
2020-10-14,496.18025992785755
2020-10-15,499.78333350678315
2020-10-16,498.25482927218627
2020-10-19,498.0195553840209
2020-10-20,492.0362166668753
2020-10-21,486.7181229931963
2020-10-22,489.7395880742529
2020-10-23,495.287830594993
2020-10-26,489.6224495940824
2020-10-27,496.41229768464814
2020-10-28,490.6767488430846
2020-10-29,494.9403799022407
2020-10-30,479.47689188855384
2020-11-02,480.40709675780914
2020-11-03,489.4778524256039
2020-11-04,510.92710323560055
2020-11-05,522.6256756282172
2020-11-06,538.3787376951875
2020-11-09,499.3322744685681
2020-11-10,494.06642621494655
2020-11-11,513.0478533457991
2020-11-12,516.8496747804958
2020-11-13,512.9707494567803
2020-11-16,513.8227467092898
2020-11-17,521.9436408824876
2020-11-18,525.1207717905731
2020-11-19,533.0231090931302
2020-11-20,539.9550287796984
2020-11-23,539.6684927881159
2020-11-24,533.2812569258647
2020-11-25,545.0552210264772
2020-11-27,560.1389356317462
2020-11-30,560.7383931254509
2020-12-01,553.3770902622791
2020-12-02,543.7269022248718
2020-12-03,549.6923868178417
2020-12-04,555.9653036995709
2020-12-07,560.596236683852
2020-12-08,564.6475753472889
2020-12-09,555.1341591351685
2020-12-10,567.894685934736
2020-12-11,569.7897634673463
2020-12-14,565.1801240289634
2020-12-15,573.8792096491517
2020-12-16,577.8110425645867
2020-12-17,591.4426144258762
2020-12-18,591.0856347692569
2020-12-21,599.8201260270379
2020-12-22,608.8038447028985
2020-12-23,595.5534042773298
2020-12-24,596.4617128617855
2020-12-28,572.2274235025085
2020-12-29,569.8655516528777
2020-12-30,570.4094737300543
2020-12-31,562.7113734732684
2021-01-04,562.7113734732684
2021-01-05,583.3942752059725
2021-01-06,572.2882070540169
2021-01-07,591.9431375769892
2021-01-08,590.5091799966264
2021-01-11,587.8984968505637
2021-01-12,618.6766181693934
2021-01-13,629.0294859516783
2021-01-14,638.8290189641649
2021-01-15,621.5516970288828
2021-01-19,628.4427336280451
2021-01-20,624.8643927672806
2021-01-21,626.7448362053824
2021-01-22,627.3199148087137
2021-01-25,616.8358717876416
2021-01-26,603.7700329746428
2021-01-27,598.5091364033775
2021-01-28,617.7353184906079
2021-01-29,598.9917154885097
2021-02-01,616.7325993114554
2021-02-02,630.5968769962348
2021-02-03,637.1925228197887
2021-02-04,636.1515798321644
2021-02-05,683.1971400933247
2021-02-08,682.3223878852947
2021-02-09,687.9070927428215
2021-02-10,701.9971887128056
2021-02-11,697.8054022964119
2021-02-12,716.7049350929333
2021-02-16,703.066580880942
2021-02-17,686.9426043094355
2021-02-18,688.4924846338834
2021-02-19,717.7110075281087
2021-02-22,688.4302424471578
2021-02-23,691.3223488239441
2021-02-24,680.9403847778888
2021-02-25,650.2710750126516
2021-02-26,679.9114361957171
2021-03-01,716.8946278789878
2021-03-02,694.4670002811547
2021-03-03,658.4459667377548
2021-03-04,624.2626377777134
2021-03-05,617.0635662631425
2021-03-08,587.8994249299868
2021-03-09,627.1662384448927
2021-03-10,628.4944847872262
2021-03-11,673.9653904028356
2021-03-12,679.6260430269415
2021-03-15,686.4909165765436
2021-03-16,665.8595044803877
2021-03-17,672.7246524928833
2021-03-18,637.8253696454199
2021-03-19,657.7794041549153
2021-03-22,666.8457798397694
2021-03-23,655.1423977086663
2021-03-24,609.0920576398454
2021-03-25,616.9274503052588
2021-03-26,622.1453131700797
2021-03-29,604.40758342419
2021-03-30,612.3164118075155
2021-03-31,630.9595326105905
2021-04-01,637.8583738106208
2021-04-05,625.7594584961284
2021-04-06,634.2726532020637
2021-04-07,626.3551151078217
2021-04-08,629.5820301717512
2021-04-09,638.1251600027367
2021-04-12,624.4701692820645
2021-04-13,637.2851738915078
2021-04-14,633.7232607931743
2021-04-15,626.215687972468
2021-04-16,620.4764315441998
2021-04-19,597.0616136419831
2021-04-20,579.6657837633812
2021-04-21,596.1357504456379
2021-04-22,602.6696282630959
2021-04-23,612.679569067795
2021-04-26,624.4106807942787
2021-04-27,626.5812756412254
2021-04-28,626.2813123895277
2021-04-29,621.2933278627073
2021-04-30,608.5467542212359
2021-05-03,604.7461752590963
2021-05-04,588.3692164257269
2021-05-05,568.7539333625259
2021-05-06,544.5088633920099
2021-05-07,570.46701612561
2021-05-10,552.7449719774269
2021-05-11,566.7918546308076
2021-05-12,539.953158678719
2021-05-13,527.8608148524957
2021-05-14,549.351609436737
2021-05-17,556.8528458939404
2021-05-18,561.7239158291385
2021-05-19,558.410423050298
2021-05-20,568.1002195747412
2021-05-21,559.751813228483
2021-05-24,570.7504911625683
2021-05-25,573.6276378854194
2021-05-26,585.794647210549
2021-05-27,587.8009835375383
2021-05-28,584.7642294271747
2021-06-01,589.3579671721662
2021-06-02,611.3076535982589
2021-06-03,594.0925761819831
2021-06-04,591.3518321776498
2021-06-07,600.0588029118629
2021-06-08,618.5595443551633
2021-06-09,609.6397358272192
2021-06-10,613.5749974825943
2021-06-11,608.2860363721044
2021-06-14,609.3092801155981
2021-06-15,605.028520181287
2021-06-16,621.2388455434519
2021-06-17,634.3010515412665
2021-06-18,631.1242745460096
2021-06-21,638.0674066401473
2021-06-22,649.1293540849282
2021-06-23,662.0125323973735
2021-06-24,670.4322037732484
2021-06-25,667.5535212860445
2021-06-28,677.338764216489
2021-06-29,675.6404191608165
2021-06-30,666.9123760097893
2021-07-01,666.9123760097893
2021-07-02,669.761693038148
2021-07-06,666.79741758801
2021-07-07,653.1115270387952
2021-07-08,648.1133482990057
2021-07-09,661.5677128814106
2021-07-12,657.2986340858555
2021-07-13,649.8367130256602
2021-07-14,638.5827632497153
2021-07-15,632.7267977921452
2021-07-16,625.2138017730549
2021-07-19,611.7337923936767
2021-07-20,628.8335175279665
2021-07-21,642.674252540537
2021-07-22,642.0030896695133
2021-07-23,639.7409503509241
2021-07-26,643.3122655048043
2021-07-27,644.1859938387496
2021-07-28,650.7729775262578
2021-07-29,648.077485756515
2021-07-30,640.4638702860303
2021-08-02,639.8298453604572
2021-08-03,629.4299152024105
2021-08-04,626.1146157137969
2021-08-05,653.8277194995665
2021-08-06,649.2593884604063
2021-08-09,648.1102886947385
2021-08-10,652.0130969765564
2021-08-11,651.4728343962488
2021-08-12,653.5753283900228
2021-08-13,659.5438522620699
2021-08-16,642.8099190632148
2021-08-17,636.3473071132461
