date,momentum_index
2021-08-18,641.6186099272746
2021-08-19,640.042565696984
2021-08-20,642.022219211438
2021-08-23,661.1483242981202
2021-08-24,687.6776242811403
2021-08-25,692.3005262465493
2021-08-26,684.7126478356544
2021-08-27,690.8733647005879
2021-08-30,690.959500072583
2021-08-31,693.1261921970489
2021-09-01,698.8971067352057
2021-09-02,697.0831860689444
2021-09-03,702.6544826311601
2021-09-07,711.8537811742608
2021-09-08,703.719067921766
2021-09-09,706.4041992137468
2021-09-10,699.0786521204789
2021-09-13,692.2611808180452
2021-09-14,692.9776789448775
2021-09-15,703.915269180533
2021-09-16,707.5359429412149
2021-09-17,702.3112946398355
2021-09-20,693.2200871412614
2021-09-21,699.7929997424361
2021-09-22,715.8681916486283
2021-09-23,732.4851527488717
2021-09-24,735.4460751287775
2021-09-27,729.8739634936693
2021-09-28,709.8537891379045
2021-09-29,702.6758110960536
2021-09-30,702.1301624926186
2021-10-01,719.4033304808886
2021-10-04,701.8546358352249
2021-10-05,704.0960054531116
2021-10-06,711.3233242376906
2021-10-07,719.6887556841707
2021-10-08,717.9770683108646
2021-10-11,713.282649297673
2021-10-12,725.439792646816
2021-10-13,731.6129961814906
2021-10-14,734.904434772001
2021-10-15,740.6068821668536
2021-10-18,739.2471727611867
2021-10-19,732.6930194118062
2021-10-20,722.7531502826673
2021-10-21,730.4257234416976
2021-10-22,723.1869541448717
2021-10-25,723.2381844581565
2021-10-26,726.658724179804
2021-10-27,722.7669350782293
2021-10-28,726.6910319655339
2021-10-29,725.2613013460129
2021-11-01,738.5627030504279
2021-11-02,728.2014528731395
2021-11-03,725.6067766489983
2021-11-04,733.5075309329437
2021-11-05,776.711668640073
2021-11-08,785.2773201752246
2021-11-09,788.2985002412836
2021-11-10,762.2385668733679
2021-11-11,755.4915205212488
2021-11-12,769.0862592143659
2021-11-15,763.2412405719448
2021-11-16,762.2354145307148
2021-11-17,751.0280608223667
2021-11-18,753.8519798814604
2021-11-19,738.8971866217578
2021-11-22,713.3510966423305
2021-11-23,713.8236359785149
2021-11-24,718.2998361875551
2021-11-26,689.5926096394562
2021-11-29,702.9711163908617
2021-11-30,680.8523309899
2021-12-01,658.3654051386926
2021-12-02,681.103237408044
2021-12-03,643.2180804982617
2021-12-06,672.3253815287115
2021-12-07,686.9408335097951
2021-12-08,702.3293796659057
2021-12-09,684.5066658250545
2021-12-10,676.8111154304715
2021-12-13,652.1927032875828
2021-12-14,639.967372762203
2021-12-15,640.3651626566913
2021-12-16,619.0279812343463
2021-12-17,635.6011445555814
2021-12-20,625.45289071098
2021-12-21,666.9509786345519
2021-12-22,672.7869158262349
2021-12-23,680.3424188430846
2021-12-27,678.2345352191953
2021-12-28,672.585686447694
2021-12-29,666.9026142040507
2021-12-30,677.935395613172
2021-12-31,674.0796529762492
2022-01-03,674.0796529762492
2022-01-04,655.1542968647316
2022-01-05,625.5058603858879
2022-01-06,626.309284612811
2022-01-07,609.8611573420098
2022-01-10,613.4103980835022
2022-01-11,624.0266510934451
2022-01-12,621.6676794935216
2022-01-13,595.0194068674352
2022-01-14,591.8078622710595
2022-01-18,574.9887230835499
2022-01-19,578.6129007645336
2022-01-20,575.2130723288549
2022-01-21,556.8231982290413
2022-01-24,571.8504138022131
2022-01-25,551.6009539477695
2022-01-26,538.9807308230455
2022-01-27,539.0521384914247
2022-01-28,561.9310275610161
2022-01-31,592.9361061976927
2022-02-01,596.4415731231136
2022-02-02,585.8301520498866
2022-02-03,558.3045555463939
2022-02-04,574.6495813970873
2022-02-07,576.0658767588848
2022-02-08,586.0654173788324
2022-02-09,609.4697619857146
2022-02-10,596.2779563771462
2022-02-11,576.8806871153284
2022-02-14,574.6353251246567
2022-02-15,584.9431566709538
2022-02-16,571.6420377895229
2022-02-17,543.6553138192508
2022-02-18,529.8743919074673
2022-02-22,525.8711829731311
2022-02-23,509.46092495940843
2022-02-24,539.4455278719388
2022-02-25,541.8919334354063
2022-02-28,541.9935862146867
2022-03-01,539.1287123229909
2022-03-02,548.2177951385474
2022-03-03,531.4074469816562
2022-03-04,516.548523013463
2022-03-07,485.54834798020295
2022-03-08,485.8658993843182
2022-03-09,512.7953725944549
2022-03-10,501.13930926319426
2022-03-11,483.82063938140834
2022-03-14,467.3768172277153
2022-03-15,481.983708092794
2022-03-16,510.2606091070775
2022-03-17,526.5478073564659
2022-03-18,543.8063394874912
2022-03-21,533.0818827660022
2022-03-22,546.107133254483
2022-03-23,534.3229008351984
2022-03-24,542.899523960342
2022-03-25,532.1767674831125
2022-03-28,549.9797082610218
2022-03-29,565.7862442265514
2022-03-30,547.8729616983173
2022-03-31,544.8885153581655
2022-04-01,548.9937607116236
2022-04-04,569.2017033732734
2022-04-05,554.6022117608725
2022-04-06,539.5114955873771
2022-04-07,542.8406987271287
2022-04-08,532.9355083057666
2022-04-11,529.4545418958571
2022-04-12,520.6898298659136
2022-04-13,532.4337185569966
2022-04-14,518.4106161552198
2022-04-18,514.132709343897
2022-04-19,532.585312046648
2022-04-20,519.9503513670481
2022-04-21,501.36935680453774
2022-04-22,484.6733284647759
2022-04-25,492.4706462668585
2022-04-26,467.10182211168916
2022-04-27,466.30079909401417
2022-04-28,489.96540606756037
2022-04-29,465.52905903471236
2022-05-02,476.81639515067246
2022-05-03,471.5139996279182
2022-05-04,490.8417060134454
2022-05-05,451.4357162654738
2022-05-06,437.71172974455635
2022-05-09,410.50163838412664
2022-05-10,413.8804426097389
2022-05-11,393.7861202320871
2022-05-12,398.62583775194474
2022-05-13,429.676859619719
2022-05-16,414.1716814645967
2022-05-17,421.93502701630075
2022-05-18,397.9274499371746
2022-05-19,411.2826968602526
2022-05-20,412.39817081369983
2022-05-23,414.1380474402479
2022-05-24,395.90621181885786
2022-05-25,418.4353575679217
2022-05-26,435.045462051972
2022-05-27,445.22467548756373
2022-05-31,434.0917844624588
2022-06-01,429.7513832336659
2022-06-02,456.20266500366415
2022-06-03,440.06682916201225
2022-06-06,440.3588234975098
2022-06-07,447.91071491518085
2022-06-08,446.8196555173422
2022-06-09,433.5289835438556
2022-06-10,409.68676463726916
2022-06-13,387.4308460629232
2022-06-14,386.8119634247131
2022-06-15,401.1358922158558
2022-06-16,381.50023867068205
2022-06-17,392.3227671968552
2022-06-21,398.44083389756213
2022-06-22,400.735529902976
2022-06-23,421.7379811585497
2022-06-24,440.5557333374561
2022-06-27,428.59350857392246
2022-06-28,409.8000673951122
2022-06-29,411.15567818321284
2022-06-30,402.574089226342
2022-07-01,402.574089226342
2022-07-05,413.2240525260066
2022-07-06,401.3727148892503
2022-07-07,415.1844738314722
2022-07-08,411.8320225014071
2022-07-11,393.7231362662198
2022-07-12,393.11478047633324
2022-07-13,393.7170913724206
2022-07-14,379.2654369437745
2022-07-15,390.8134039937185
2022-07-18,396.46003852980664
2022-07-19,412.5245435931606
2022-07-20,426.3843777603189
2022-07-21,428.8518066841483
2022-07-22,413.5053361725231
2022-07-25,414.34528990583175
2022-07-26,400.74422946178873
2022-07-27,421.9799814488379
2022-07-28,426.1068132901775
2022-07-29,429.41901029822435
2022-08-01,428.3100706966712
2022-08-02,442.28080061670533
2022-08-03,452.73784295403584
2022-08-04,454.8729739345471
2022-08-05,456.4020139400822
2022-08-08,461.679119823432
2022-08-09,455.22667244231945
2022-08-10,474.45498599688653
2022-08-11,476.93360978691373
2022-08-12,488.2893988294872
2022-08-15,489.6744524694865
2022-08-16,487.7873664591585
2022-08-17,478.35778195121765
2022-08-18,478.1854601479013
2022-08-19,462.37351922804123
2022-08-22,447.76643585831624
2022-08-23,448.31875311430656
2022-08-24,454.13758212993287
2022-08-25,464.0018521919731
2022-08-26,445.7099191169837
2022-08-29,441.6112865957473
2022-08-30,436.41220780334226
2022-08-31,437.3863145325314
2022-09-01,429.4987842383545
2022-09-02,428.34095631319485
2022-09-06,424.48775504852347
2022-09-07,433.7507102221407
2022-09-08,442.0733769492921
2022-09-09,463.28840130488163
2022-09-12,471.3376214108857
2022-09-13,451.17772253945895
2022-09-14,461.7401962724626
2022-09-15,461.11223010028976
2022-09-16,441.2497591558447
2022-09-19,446.24919163057257
2022-09-20,443.313599120247
2022-09-21,427.24286860600824
2022-09-22,409.422621881431
2022-09-23,401.50626089128684
2022-09-26,403.33453074602795
2022-09-27,409.01762212355385
2022-09-28,424.38936331593635
2022-09-29,411.6905676276018
2022-09-30,406.07825615098716
2022-10-03,413.19801296891933
2022-10-04,434.52394165268544
2022-10-05,432.81244498575336
2022-10-06,429.36749405252647
2022-10-07,416.23014214452735
2022-10-10,408.5297119032498
2022-10-11,393.9541911069017
2022-10-12,401.81421222056304
2022-10-13,402.6239844471556
2022-10-14,389.9333045105146
2022-10-17,410.2632166843934
2022-10-18,418.4205260635952
2022-10-19,408.8671898514999
2022-10-20,411.28728553857087
2022-10-21,417.5581261577167
2022-10-24,406.94650126030706
2022-10-25,425.76681539674473
2022-10-26,420.153445579624
2022-10-27,417.85470981352285
2022-10-28,426.86793646518686
2022-10-31,420.223046487976
2022-11-01,425.22945811808734
2022-11-02,397.2049800147757
2022-11-03,401.71077437303677
2022-11-04,404.502723053899
2022-11-07,398.45180515719534
2022-11-08,404.60423074263355
2022-11-09,393.78387779903903
2022-11-10,427.8484875752015
2022-11-11,446.7296266388555
2022-11-14,436.37944804978184
2022-11-15,448.1316130295819
2022-11-16,439.54095690347833
2022-11-17,424.8286287675201
2022-11-18,419.7919539016366
2022-11-21,412.42225234905357
2022-11-22,415.1619213599001
2022-11-23,423.614516811468
2022-11-25,423.87690225532805
2022-11-28,422.8149793977868
2022-11-29,426.06541209106985
2022-11-30,449.3301106301418
2022-12-01,448.96671898987864
2022-12-02,450.2593389234942
2022-12-05,437.1607253397413
2022-12-06,427.10796912792085
2022-12-07,418.06765386576
2022-12-08,432.36266511594016
2022-12-09,433.48961425866645
2022-12-12,444.7949915142824
2022-12-13,448.35520435954624
2022-12-14,447.84970308491444
2022-12-15,435.8923147650988
2022-12-16,432.18613627010205
2022-12-19,423.71076413495143
2022-12-20,427.5111345683374
2022-12-21,431.33938558110646
2022-12-22,421.3418159583567
2022-12-23,422.84177449249813
2022-12-27,420.4597418375775
2022-12-28,413.9583152468474
2022-12-29,428.5914333037429
2022-12-30,430.0270228284546
2023-01-03,430.0270228284546
2023-01-04,433.6503071260205
2023-01-05,425.57569539893626
2023-01-06,434.61426989844335
2023-01-09,440.2344762211743
2023-01-10,445.30788416056987
2023-01-11,457.6765141975527
2023-01-12,459.14748011699055
2023-01-13,463.0501115533769
2023-01-17,470.5532801879616
2023-01-18,465.6751187065054
2023-01-19,458.2258240643645
2023-01-20,469.6551532562039
2023-01-23,480.4964224618015
2023-01-24,476.164843670201
2023-01-25,478.7484820611369
2023-01-26,482.85135661977586
2023-01-27,494.74161423404604
2023-01-30,483.8389946359051
2023-01-31,492.65667955528323
2023-02-01,509.032381281573
2023-02-02,527.8501320077175
2023-02-03,513.0772371293554
2023-02-06,507.87068596520567
2023-02-07,504.2422422118949
2023-02-08,500.1967712948014
2023-02-09,494.83878316656995
2023-02-10,484.61376124703685
2023-02-13,495.2281961291263
2023-02-14,503.6568431794135
2023-02-15,513.9211735169843
2023-02-16,502.67414738946104
2023-02-17,492.32303677777605
2023-02-21,485.7511624978612
2023-02-22,489.22836471989376
2023-02-23,492.141819217563
2023-02-24,485.4177853746685
2023-02-27,489.44706047275065
2023-02-28,492.5092960315215
2023-03-01,499.79228075061724
2023-03-02,506.9099851821754
2023-03-03,513.5185903103378
2023-03-06,512.1416357031699
2023-03-07,508.8702115461447
2023-03-08,508.41120005827935
2023-03-09,494.6563390784953
2023-03-10,482.775889308502
2023-03-13,483.2975303485853
2023-03-14,491.2476470945039
2023-03-15,487.7268704095355
2023-03-16,499.7085916166305
2023-03-17,497.84666740273383
2023-03-20,499.44914688759434
2023-03-21,511.1951465414808
2023-03-22,505.81579709057854
2023-03-23,504.1925627800225
2023-03-24,500.9143835395353
2023-03-27,506.8711534326935
2023-03-28,505.0602302939004
2023-03-29,511.0222858829616
2023-03-30,508.35559353659863
2023-03-31,523.4049495972378
2023-04-03,523.4735634190705
2023-04-04,521.2632845459275
2023-04-05,507.9831834698161
2023-04-06,511.97395841971087
2023-04-10,512.2088867083994
2023-04-11,515.4328139968038
2023-04-12,512.2764308616171
2023-04-13,518.5208019297322
2023-04-14,517.2620292743336
2023-04-17,517.8998623114226
2023-04-18,517.2820206245945
2023-04-19,518.2406203520644
2023-04-20,512.917312866047
2023-04-21,514.5993174181859
2023-04-24,514.5388151723984
2023-04-25,502.80341565349363
2023-04-26,498.35970964483056
2023-04-27,502.60596448816483
2023-04-28,494.7135517054414
2023-05-01,491.39257509118846
2023-05-02,481.74292200545926
2023-05-03,480.8088802991338
2023-05-04,475.74270449327224
2023-05-05,484.3232158029298
2023-05-08,495.42351989194856
2023-05-09,496.33817518112437
2023-05-10,505.8484239277913
2023-05-11,509.28442975848515
2023-05-12,507.7733245562376
2023-05-15,520.7898479481676
2023-05-16,512.9496843830503
2023-05-17,518.7388820333888
2023-05-18,537.2725167051584
2023-05-19,532.0037767859089
2023-05-22,541.6905373464605
2023-05-23,534.7736638253862
2023-05-24,536.2807261106857
2023-05-25,532.6932982013751
2023-05-26,539.10839006539
2023-05-30,540.761779280905
2023-05-31,537.6227866403838
2023-06-01,552.612795341696
2023-06-02,555.7596194235468
2023-06-05,562.3892157930186
2023-06-06,572.2160477797961
2023-06-07,553.9904850588431
2023-06-08,558.3949242338863
2023-06-09,553.740712164613
2023-06-12,563.3156399181757
2023-06-13,569.3838565253419
2023-06-14,567.6905752222611
2023-06-15,573.1876002707229
2023-06-16,568.7542654909317
2023-06-20,565.1946954846106
2023-06-21,562.6191359792864
2023-06-22,569.9692807134477
2023-06-23,565.340831564964
2023-06-26,556.7368703264037
2023-06-27,564.8008849351315
2023-06-28,575.4893838122297
2023-06-29,571.1648416976097
2023-06-30,576.7279866780531
2023-07-03,576.7279866780531
2023-07-05,569.8398371431875
2023-07-06,557.6475557605337
2023-07-07,561.7055049227768
2023-07-10,576.6266589617709
2023-07-11,591.9545816060519
2023-07-12,595.5382222128899
2023-07-13,607.5987017043359
2023-07-14,610.0135350077378
2023-07-17,621.2523369406839
2023-07-18,625.1719632214295
2023-07-19,621.4564273429829
2023-07-20,613.4774673993641
2023-07-21,618.2160524649554
2023-07-24,615.3991599432711
2023-07-25,622.568206175325
2023-07-26,627.9750004183413
2023-07-27,623.2893891173113
2023-07-28,639.9766678244675
2023-07-31,642.9666877632229
2023-08-01,631.6644961206208
2023-08-02,614.7975140536896
2023-08-03,604.468942663666
2023-08-04,620.7624627146404
2023-08-07,641.7755008909429
2023-08-08,632.8137719918418
2023-08-09,630.002652652815
2023-08-10,633.1058864241144
2023-08-11,627.914744613108
2023-08-14,631.3062468895926
2023-08-15,622.5425909731784
2023-08-16,620.6150077781879
2023-08-17,607.096921734281
2023-08-18,600.0475011040385
2023-08-21,598.6766492651049
2023-08-22,603.7594000853118
2023-08-23,612.2220048395138
2023-08-24,599.1395192259946
2023-08-25,603.7471914530381
2023-08-28,606.4560221108571
2023-08-29,620.0503679383202
2023-08-30,622.0926804290854
2023-08-31,623.3523309833878
2023-09-01,629.2241548529634
2023-09-05,637.6384965298893
2023-09-06,634.8407374426209
2023-09-07,628.8783378658867
2023-09-08,631.2655923820391
2023-09-11,635.6981263447813
2023-09-12,632.0269955797645
2023-09-13,621.0161702824937
2023-09-14,625.9833213800468
2023-09-15,621.0522247550534
2023-09-18,619.5076761866682
2023-09-19,614.8343341432868
2023-09-20,605.5931296370298
2023-09-21,591.8705482473957
2023-09-22,593.8031040189105
2023-09-25,598.5196802281538
2023-09-26,589.0007770738267
2023-09-27,596.1571142166594
2023-09-28,602.8283390332583
2023-09-29,602.4044084717855
2023-10-02,602.9680213197158
2023-10-03,577.4110097866326
2023-10-04,581.8017891616237
2023-10-05,574.2917655171434
2023-10-06,584.1473060675236
2023-10-09,580.6340113407376
2023-10-10,587.9584006774983
2023-10-11,585.7736950562005
2023-10-12,575.9990671168413
2023-10-13,563.3279661111998
2023-10-16,570.9597988646274
2023-10-17,572.0153907968913
2023-10-18,552.5196414755043
2023-10-19,544.3562744596765
2023-10-20,532.8235152943228
2023-10-23,545.7295305074182
2023-10-24,551.4764746980917
2023-10-25,539.5054444063409
2023-10-26,530.4267787904367
2023-10-27,531.0254042870147
2023-10-30,537.8488868088436
2023-10-31,538.6875664188819
2023-11-01,536.2697329450208
2023-11-02,539.409084353424
2023-11-03,552.7918220393209
2023-11-06,556.5823213765582
2023-11-07,567.0609249994925
2023-11-08,564.5913878308118
2023-11-09,555.1248515482984
2023-11-10,566.9117320769282
2023-11-13,576.2649576857182
2023-11-14,596.8495849761318
2023-11-15,599.7979811297799
2023-11-16,595.2624104253315
2023-11-17,598.3642929518752
2023-11-20,607.9696737258979
2023-11-21,594.2059757387325
2023-11-22,599.9810094989024
2023-11-24,599.6397712696892
2023-11-27,602.6359494305034
2023-11-28,604.6743965208706
2023-11-29,603.8010192465233
2023-11-30,604.2660513944301
2023-12-01,620.0507469877452
2023-12-04,615.0780831354795
2023-12-05,613.556668115588
2023-12-06,614.1668719085832
2023-12-07,625.3586513447988
2023-12-08,632.83017379667
2023-12-11,645.0962297775397
2023-12-12,652.33247683621
2023-12-13,660.5402665910484
2023-12-14,670.6358909020037
2023-12-15,678.39514890638
2023-12-18,678.7446702215357
2023-12-19,686.3542358630355
2023-12-20,672.0000240097985
2023-12-21,682.9231521238959
2023-12-22,682.6366187610736
2023-12-26,682.4431537520286
2023-12-27,677.9351061791672
2023-12-28,683.011404565228
2023-12-29,680.8679022116122
2024-01-02,680.8679022116122
2024-01-03,662.9320072509721
2024-01-04,659.1236083267263
2024-01-05,658.3810652996233
2024-01-08,670.1786941415556
2024-01-09,675.7618092217878
2024-01-10,677.6668937585999
2024-01-11,677.9906102653504
2024-01-12,674.9822942351456
2024-01-16,666.1201721822731
2024-01-17,661.6468097325376
2024-01-18,671.2230483540329
2024-01-19,680.6462830406649
2024-01-22,690.8182966048735
2024-01-23,693.3676037864714
2024-01-24,688.2311600080076
2024-01-25,694.5004440784505
2024-01-26,695.211272585219
2024-01-29,707.748843467472
2024-01-30,700.0053115309344
2024-01-31,683.1305268454603
2024-02-01,688.6130651646462
2024-02-02,695.2193139408853
2024-02-05,689.8363881503305
2024-02-06,687.7941683095199
2024-02-07,692.3838330306666
2024-02-08,702.6171260195957
2024-02-09,710.0321752028395
2024-02-12,710.0009763747124
2024-02-13,687.5468082037606
2024-02-14,707.1879996526001
2024-02-15,714.6016103613401
2024-02-16,704.8459168074451
2024-02-20,692.3872431687594
2024-02-21,681.9526678288595
2024-02-22,699.2258391036884
2024-02-23,700.0021488647632
2024-02-26,706.628391238895
2024-02-27,718.1488539657352
2024-02-28,711.5906197092853
2024-02-29,731.2512148518243
2024-03-01,737.9145207117576
2024-03-04,734.2411618027487
2024-03-05,705.9456893630811
2024-03-06,715.6771030820142
2024-03-07,716.1496669704401
2024-03-08,722.1311497446657
2024-03-11,724.9744596676342
2024-03-12,736.2208542973488
2024-03-13,729.9557410916541
2024-03-14,721.4402364034333
2024-03-15,700.7757838650946
2024-03-18,704.4990496011503
2024-03-19,709.1068853247376
2024-03-20,721.1238367720781
2024-03-21,726.7487106967598
2024-03-22,721.8117990654399
2024-03-25,712.7959095841547
2024-03-26,713.17820846921
2024-03-27,723.4997780936903
2024-03-28,725.955036341835
2024-04-01,715.2800075872257
2024-04-02,700.0210290594599
2024-04-03,698.7876139106097
2024-04-04,697.7231161228251
2024-04-05,713.3457715063819
2024-04-08,718.2590597078784
2024-04-09,724.2811808015347
2024-04-10,707.0606928552708
2024-04-11,710.6678663347175
2024-04-12,697.6967951381707
2024-04-15,680.9345606988348
2024-04-16,680.2442387194387
2024-04-17,679.879089615977
2024-04-18,676.2881332043011
2024-04-19,671.4126795070018
2024-04-22,676.5807314592953
2024-04-23,699.8267301683304
2024-04-24,699.3006976935641
2024-04-25,692.8567159239659
2024-04-26,705.7225794086268
2024-04-29,709.3342028553252
2024-04-30,694.5502728249147
2024-05-01,688.565039272086
2024-05-02,693.5729337742337
2024-05-03,706.8584968375123
2024-05-06,716.8596068341889
2024-05-07,720.0746829164506
2024-05-08,712.0391679973303
2024-05-09,704.3526089892136
2024-05-10,702.0304875359635
2024-05-13,701.1920830596908
2024-05-14,710.6063180297706
2024-05-15,728.7639204791426
2024-05-16,727.6533253185552
2024-05-17,731.2601236450629
2024-05-20,739.9282395554861
2024-05-21,734.6679345859299
2024-05-22,730.2511456491263
2024-05-23,719.0404284095512
2024-05-24,682.1299300080587
2024-05-28,681.2344418325085
2024-05-29,690.4878589662826
2024-05-30,663.2944317038372
2024-05-31,674.4033548796212
2024-06-03,672.2479771644521
2024-06-04,670.2771551738725
2024-06-05,679.0650834080046
2024-06-06,680.5533392798842
2024-06-07,676.278593476122
2024-06-10,673.5993833637306
2024-06-11,671.7038632307919
2024-06-12,693.5060145724207
2024-06-13,690.660317115704
2024-06-14,687.063464344234
2024-06-17,698.2775740257356
2024-06-18,709.3620403027545
2024-06-20,710.1050148519079
2024-06-21,724.6777024430195
2024-06-24,720.4873224143147
2024-06-25,731.4023138567949
2024-06-26,735.5752423454092
2024-06-27,748.8622104409513
2024-06-28,753.3727862884004
2024-07-01,753.3727862884004
2024-07-02,765.6905682027194
2024-07-03,768.7841788305972
2024-07-05,768.6576754073833
2024-07-08,768.837114746805
2024-07-09,765.5688224109933
2024-07-10,756.4538697915187
2024-07-11,748.7584287529779
2024-07-12,763.3986604827342
2024-07-15,765.793552935562
2024-07-16,773.4167562032388
2024-07-17,747.6446689436433
2024-07-18,738.0470153795944
2024-07-19,741.3173064095802
2024-07-22,747.0364301528705
2024-07-23,745.1800181396403
2024-07-24,719.5581679646511
2024-07-25,705.9434762622997
2024-07-26,713.2722617555528
2024-07-29,713.0233677580826
2024-07-30,703.723221069393
2024-07-31,711.1606474980315
2024-08-01,700.0218614439214
2024-08-02,657.001891856646
2024-08-05,655.5174524482027
2024-08-06,664.984055673625
2024-08-07,630.7630937258255
2024-08-08,650.7340737755945
2024-08-09,652.2657688917861
2024-08-12,648.6443585554613
2024-08-13,671.6833396983601
2024-08-14,669.954236266608
2024-08-15,683.786567067625
2024-08-16,683.0695853812324
2024-08-19,692.3454533897867
2024-08-20,685.995176160259
2024-08-21,695.9990214270559
2024-08-22,693.1775443901665
2024-08-23,705.9301557658245
2024-08-26,701.2361532074005
2024-08-27,715.9348726358454
2024-08-28,711.5619652957262
2024-08-29,714.3498231221216
2024-08-30,718.6320797088217
2024-09-03,703.1138483438548
2024-09-04,701.6559671711963
2024-09-05,703.8407580063197
2024-09-06,693.6321723464137
2024-09-09,700.356162962168
2024-09-10,697.1283662570635
2024-09-11,703.3413617980873
2024-09-12,709.958641469584
2024-09-13,715.5721367636086
2024-09-16,722.2884058501784
2024-09-17,735.4104032058393
2024-09-18,740.6420605207015
2024-09-19,757.226090204902
2024-09-20,767.5457496264962
2024-09-23,767.60889272665
2024-09-24,784.6814014084139
2024-09-25,781.0884073200602
2024-09-26,796.1240719939165
2024-09-27,800.4228161345565
2024-09-30,793.1608555178242
2024-10-01,787.3065753340252
2024-10-02,796.8094322228709
2024-10-03,791.3806199581122
2024-10-04,817.9481752219176
2024-10-07,811.8497611431818
2024-10-08,818.4603184079696
2024-10-09,830.277308975951
2024-10-10,829.7835713568929
2024-10-11,838.3412417944155
2024-10-14,838.6793194659083
2024-10-15,830.2199247105368
2024-10-16,838.7139434326975
2024-10-17,838.5447905491126
2024-10-18,847.8849072039368
2024-10-21,845.0155674123052
2024-10-22,843.7772296651139
2024-10-23,836.2211353822141
2024-10-24,845.1234708688689
2024-10-25,851.820663969392
2024-10-28,856.6944297646598
2024-10-29,869.1475001834602
2024-10-30,903.2218737552251
2024-10-31,929.7967516613115
2024-11-01,931.6306444116985
2024-11-04,932.784386947956
2024-11-05,963.5659963231919
2024-11-06,977.7080514090138
2024-11-07,998.6978546399233
2024-11-08,985.5453941842011
2024-11-11,1003.0925300111526
2024-11-12,991.271363415629
2024-11-13,984.9973433516211
2024-11-14,981.4528784993106
2024-11-15,969.3541328314261
2024-11-18,977.8273446859577
2024-11-19,985.4796890509375
2024-11-20,996.46391963377
2024-11-21,1029.0946433596184
2024-11-22,1032.2005636825697
2024-11-25,1032.0513437691889
2024-11-26,1029.2546670888207
2024-11-27,1028.794308647604
2024-11-29,1027.1822115428683
2024-12-02,1032.0536999889466
2024-12-03,1041.1578998711927
2024-12-04,1055.2930609685209
2024-12-05,1049.8864787764674
2024-12-06,1075.2110549613758
2024-12-09,1071.9286598212022
2024-12-10,1056.8539493855933
2024-12-11,1078.2509596742916
2024-12-12,1074.4342103352913
2024-12-13,1063.0358237204998
2024-12-16,1070.043532111434
2024-12-17,1066.9981873412567
2024-12-18,1019.0043743647814
2024-12-19,1025.564247420018
2024-12-20,1045.2594294514024
2024-12-23,1046.2241507472152
2024-12-24,1056.6942772828738
2024-12-26,1057.2126065399032
2024-12-27,1037.2215464937235
2024-12-30,1020.2823941515367
